# ::id 25693006
# ::tok Sie hielt sich bei einer mittleren Geschwindigkeit bald auf der Oberfläche , bald tauchte sie , um einem Schiff aus zu weichen , unter , und ich konnte also das merkwürdige Meer in seiner Tiefe und auf seiner Oberfläche beobachten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.3 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 12-1.4 13-1.5.1 14-1.5.2 16-1.6 17-1.7.1.1 18-1.7.1.2 19-1.7.2 21-1.7.2 23-1.5.1 25-1.8 26-1.9.1 27-1.9.2 29-1.9.4.1 30-1.9.4.2 31-1.9.4.3 32-1.9.4.4.1.1 33-1.9.4.4.1.2 34-1.9.4.4.1.3 35-1.9.4.4.2 36-1.9.4.4.3.1 37-1.9.4.4.3.2 38-1.9.4.4.3.3 39-1.9.5
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1,2)
           :A (v13 / label
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :C (v26 / label~e.10)))
    :H (v3 / label
           :S (v14 / label)
           :A (v15 / label
                   :R (v27 / label~e.3)
                   :E (v28 / label~e.4)
                   :E (v29 / label~e.5)
                   :C (v30 / label~e.6))
           :A v11)
    :L (v4 / label~e.7)
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v16 / label~e.13,23)
           :A (v17 / label~e.14))
    :L (v7 / label~e.16)
    :H (v8 / label
           :A (v18 / label
                   :E (v31 / label~e.17)
                   :C (v32 / label~e.18))
           :P (v19 / label~e.19,21)
           :A v17)
    :L (v9 / label~e.25)
    :H (v10 / label
            :A (v20 / label~e.26)
            :D (v21 / label~e.27)
            :A (v22 / label
                    :E (v33 / label~e.29)
                    :E (v34 / label~e.30)
                    :C (v35 / label~e.31)
                    :E (v36 / label
                            :C (v37 / label
                                    :R (v40 / label~e.32)
                                    :E (v41 / label~e.33)
                                    :C (v42 / label~e.34))
                            :N (v38 / label~e.35)
                            :C (v39 / label
                                    :R (v43 / label~e.36)
                                    :E (v44 / label~e.37)
                                    :C (v45 / label~e.38))))
            :P (v23 / label~e.39)))
