# ::id 25636008
# ::tok Offenbar versahen sich diese Papuas von dem langen eisernen Zylinder nichts Gutes , und sie hielten sich anfangs in achtungsvoller Entfernung .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 10-1.1.5.1 11-1.1.5.2 13-1.2 14-1.3.2 15-1.3.3 16-1.3.3 17-1.3.4 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :A (v9 / label
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :A (v11 / label~e.14)
           :P (v12 / label~e.15,16)
           :D (v13 / label~e.17)))
