# ::id 25613006
# ::tok Die " Nautilus " tauchte einige Meter unter das Wasser , und die Läden öffneten sich .
# ::alignments 2-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 9-1.1.4.3 11-1.2 13-1.3.2.1 14-1.3.3 15-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :Q (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :C (v16 / label~e.13))
           :P (v10 / label~e.14,15)))
