# ::id 25753014
# ::tok Man sieht darauf jene urweltlichen Felsen , die niemals das Himmelslicht erblickt haben , jenen Granitkern , der die mächtige Grundschicht des Erdballs bildet , diese tiefen , in den Steinmassen ausgehöhlten Grotten , diese unvergleichlich klaren Profile , deren letzter Strich sich schwarz abhebt .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.7.3 4-1.1.7.4 5-1.1.7.5 7-1.1.7.2.1 8-1.1.7.2.2 9-1.1.7.2.3.1 10-1.1.7.2.3.2 11-1.1.7.2.4 14-1.1.10.2 15-1.1.10.3 17-1.1.10.1.1 18-1.1.10.1.2.2 19-1.1.10.1.2.3 20-1.1.10.1.2.4 21-1.1.10.1.2.1.1 22-1.1.10.1.2.1.2 23-1.1.10.1.3 25-1.1.1.2 26-1.1.1.1.1.1 28-1.1.1.1.2.1.1 29-1.1.1.1.2.1.2 30-1.1.1.1.2.1.3 31-1.1.1.1.2.2 32-1.1.1.3 34-1.1.2.1.1.1 35-1.1.2.1.2 36-1.1.2.1.3 37-1.1.2.2.5 39-1.1.2.2.1 40-1.1.2.2.2.1 41-1.1.2.2.2.2 42-1.1.2.2.3 43-1.1.2.2.4 44-1.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label
                          :H (v22 / label
                                  :S (v39 / label~e.26)
                                  :A (v12 / label~e.32))
                          :H (v23 / label
                                  :A (v40 / label
                                          :R (v51 / label~e.28)
                                          :E (v52 / label~e.29)
                                          :C (v53 / label~e.30))
                                  :S (v41 / label~e.31)
                                  :A v12))
                  :E (v11 / label~e.25)
                  :C v12)
           :A (v4 / label
                  :C (v13 / label
                          :A (v24 / label
                                  :E (v42 / label~e.34)
                                  :C (v31 / label~e.37))
                          :D (v25 / label~e.35)
                          :S (v26 / label~e.36))
                  :E (v14 / label
                          :R (v27 / label~e.39)
                          :A (v28 / label
                                  :E (v43 / label~e.40)
                                  :C (v44 / label~e.41))
                          :P (v29 / label~e.42,44)
                          :D (v30 / label~e.43)
                          :A v31))
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label
                          :R (v32 / label~e.7)
                          :D (v33 / label~e.8)
                          :A (v34 / label
                                  :E (v45 / label~e.9)
                                  :C (v46 / label~e.10))
                          :P (v35 / label~e.11)
                          :A (v18 / label~e.5))
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C v18)
           :A (v9 / label
                  :E (v19 / label
                          :R (v36 / label~e.17)
                          :A (v37 / label
                                  :E (v47 / label
                                          :R (v54 / label~e.21)
                                          :C (v55 / label~e.22))
                                  :E (v48 / label~e.18)
                                  :E (v49 / label~e.19)
                                  :C (v50 / label~e.20))
                          :P (v38 / label~e.23)
                          :A (v21 / label~e.15))
                  :E (v20 / label~e.14)
                  :C v21)))
