# ::id 25480002
# ::tok Nun , Meister Land ? « fragte der Kommandant , » werden Sie mir noch raten , meine Boote ins Meer zu lassen ? « »
# ::alignments 2-1.1.5.1.2.1 3-1.1.5.1.2.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.2.4 15-1.1.5.2.5 17-1.1.5.2.6.1.1 18-1.1.5.2.6.1.2 19-1.1.5.2.6.2.1 20-1.1.5.2.6.2.2 22-1.1.5.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v16 / label~e.2)
                                 :C (v17 / label~e.3)))
                  :H (v7 / label
                         :A (v11 / label~e.12)
                         :A (v12 / label~e.13)
                         :D (v13 / label~e.14)
                         :P (v14 / label~e.15)
                         :A (v15 / label
                                 :A (v18 / label
                                         :E (v21 / label~e.17)
                                         :C (v22 / label~e.18))
                                 :A (v19 / label
                                         :R (v23 / label~e.19)
                                         :C (v24 / label~e.20))
                                 :P (v20 / label~e.22))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8))))
