# ::id 25480002
# ::tok » Nun , Meister Land ? « fragte der Kommandant , » werden Sie mir noch raten , meine Boote ins Meer zu lassen ?
# ::alignments 3-1.1.1.1.2.1 4-1.1.1.1.2.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5 18-1.1.1.2.6.1.1 19-1.1.1.2.6.1.2 20-1.1.1.2.6.2.1 21-1.1.1.2.6.2.2 23-1.1.1.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v16 / label~e.3)
                                 :C (v17 / label~e.4)))
                  :H (v7 / label
                         :A (v11 / label~e.13)
                         :A (v12 / label~e.14)
                         :D (v13 / label~e.15)
                         :P (v14 / label~e.16)
                         :A (v15 / label
                                 :A (v18 / label
                                         :E (v21 / label~e.18)
                                         :C (v22 / label~e.19))
                                 :A (v19 / label
                                         :R (v23 / label~e.20)
                                         :C (v24 / label~e.21))
                                 :P (v20 / label~e.23))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v8 / label~e.8)
                  :C (v9 / label~e.9))))
