# ::id 25779009
# ::tok Kapitän Nemo ging auf die Anhöhe zu , die er wohl zu seinem Observatorium machen wollte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.3 5-1.1.3.4 6-1.1.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 14-1.1.3.2.5 15-1.1.3.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2,6)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :P (v16 / label~e.14)
                         :D (v17 / label~e.15))
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
