# ::id 25816003
# ::tok Sein Wasser ist dergestalt von dem umgebenden Meer geschieden , dass es zusammengedrückt über den Ozean vorragt und ein anderes Niveau als das kalte Wasser annimmt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 15-1.1.3.3.3.3 16-1.1.3.3.4 17-1.1.3.4 18-1.1.3.5.1.1 19-1.1.3.5.1.2 20-1.1.3.5.1.3 21-1.1.3.5.2.1 22-1.1.3.5.2.2 23-1.1.3.5.2.3 24-1.1.3.5.2.4 25-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.10)
                  :H (v10 / label
                          :A (v17 / label~e.11)
                          :D (v18 / label~e.12)
                          :A (v19 / label
                                  :R (v24 / label~e.13)
                                  :E (v25 / label~e.14)
                                  :C (v26 / label~e.15))
                          :S (v20 / label~e.16))
                  :L (v11 / label~e.17)
                  :H (v12 / label
                          :A (v21 / label
                                  :E (v27 / label~e.18)
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :A (v22 / label
                                  :R (v30 / label~e.21)
                                  :E (v31 / label~e.22)
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24))
                          :P (v23 / label~e.25)
                          :A v17))
           :A (v5 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :S (v6 / label~e.8)))
