# ::id 25807004
# ::tok Diese Felsen waren mit starkem Gebüsch überzogen , riesenhafte Laminarien und Seetang , ein wahres Spalier von Wasser pflanzen , einer Riesen welt entsprechend .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4.8 4-1.1.4.1 5-1.1.4.2 6-1.1.5 8-1.1.4.3.1 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.2.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.3 16-1.1.4.4.4.1 17-1.1.4.4.4.2 18-1.1.4.4.4.3 20-1.1.4.5.2.1 21-1.1.4.5.2.2 22-1.1.4.5.2.3 23-1.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label
                                  :C (v22 / label~e.9)
                                  :N (v23 / label~e.10)
                                  :C (v24 / label~e.11)))
                  :E (v11 / label
                          :E (v16 / label~e.13)
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15)
                          :E (v19 / label
                                  :R (v25 / label~e.16)
                                  :E (v26 / label~e.17)
                                  :C (v27 / label~e.18)))
                  :E (v12 / label
                          :A v9
                          :A (v20 / label
                                  :E (v28 / label~e.20)
                                  :E (v29 / label~e.21)
                                  :C (v30 / label~e.22))
                          :S (v21 / label~e.23))
                  :R (v13 / label~e.3))
           :S (v5 / label~e.6)))
