# ::id 25807004
# ::tok Diese Felsen waren mit starkem Gebüsch überzogen , riesenhafte Laminarien und Seetang , ein wahres Spalier von Wasser pflanzen , einer Riesen welt entsprechend .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6 6-1.1.4 8-1.1.3.1.1 9-1.1.3.1.2.1 10-1.1.3.1.2.2 11-1.1.3.1.2.3 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4 16-1.1.3.2.1.1 17-1.1.3.2.1.2 18-1.1.3.2.1.3 20-1.1.3.3.1.1 21-1.1.3.3.1.2 22-1.1.3.3.1.3 23-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label
                         :E (v14 / label~e.8)
                         :C (v15 / label
                                 :C (v22 / label~e.9)
                                 :N (v23 / label~e.10)
                                 :C (v24 / label~e.11)))
                  :E (v9 / label
                         :E (v16 / label
                                 :R (v25 / label~e.16)
                                 :E (v26 / label~e.17)
                                 :C (v27 / label~e.18))
                         :E (v17 / label~e.13)
                         :E (v18 / label~e.14)
                         :C (v19 / label~e.15))
                  :E (v10 / label
                          :A (v20 / label
                                  :E (v28 / label~e.20)
                                  :E (v29 / label~e.21)
                                  :C (v30 / label~e.22))
                          :S (v21 / label~e.23)
                          :A (v13 / label~e.5))
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C v13)
           :S (v5 / label~e.6)))
