# ::id 25637023
# ::tok Nachdem er mutig die Eisbänke des Südpols , die Korallen Ozeaniens , die Kannibalen des Pazifiks bestanden hatte , mußte er jämmerlich auf einer Eisenbahn verunglücken ! «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.1.1 6-1.2.3.1.2 8-1.2.4.2 9-1.2.4.3 10-1.2.4.1 12-1.2.5.2 13-1.2.5.3 14-1.2.5.1.1 15-1.2.5.1.2 16-1.2.6 19-1.3.6 20-1.3.7 21-1.3.1 22-1.3.2.1 23-1.3.2.2 24-1.3.2.3 25-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v16 / label
                          :R (v28 / label~e.5)
                          :C (v29 / label~e.6))
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v8 / label
                  :E (v19 / label~e.10)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v9 / label
                  :E (v22 / label
                          :R (v30 / label~e.14)
                          :C (v31 / label~e.15))
                  :E (v23 / label~e.12)
                  :C (v24 / label~e.13))
           :P (v10 / label~e.16))
    :H (v4 / label
           :D (v11 / label~e.21)
           :A (v12 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :P (v13 / label~e.25)
           :D (v14 / label~e.19)
           :A (v15 / label~e.20)))
