# ::id 25524005
# ::tok Es ist sogar wahrscheinlich , daß ehemals noch ein sechster Strom im Norden des Indischen Ozeans existierte , zur Zeit als der Kaspische und der Uralsee , die nun zu den großen Seen Asiens gehören , nur eine einzige und dieselbe Wasser fläche bildeten .
# ::alignments 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.5.2 12-1.1.5.5.3 13-1.1.5.5.1.1 14-1.1.5.5.1.2 15-1.1.5.5.1.2 16-1.1.5.6 18-1.2.2.1 19-1.2.2.2 20-1.2.5.1 21-1.2.5.2.1.1 22-1.2.5.2.1.2 23-1.2.5.2.2 24-1.2.5.2.3.1 25-1.2.5.2.3.2 27-1.2.5.3.2 28-1.2.5.3.3 29-1.2.5.3.4.1 30-1.2.5.3.4.3 31-1.2.5.3.4.4 32-1.2.5.3.4.5 33-1.2.5.3.4.2 34-1.2.5.3.5 36-1.2.6.1.1 37-1.2.6.1.2 38-1.2.6.1.3 39-1.2.6.2 40-1.2.6.3.1 41-1.2.6.3.2 42-1.2.6.3.3 43-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :D (v12 / label~e.6)
                  :D (v13 / label~e.7)
                  :A (v14 / label
                          :E (v25 / label~e.8)
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10))
                  :A (v15 / label
                          :E (v28 / label
                                  :E (v44 / label~e.13)
                                  :C (v45 / label~e.14,15))
                          :R (v29 / label~e.11)
                          :C (v30 / label~e.12))
                  :S (v16 / label~e.16)))
    :H (v3 / label
           :S (v7 / label~e.43)
           :A (v8 / label
                  :R (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :A (v9 / label
                  :R (v19 / label~e.20)
                  :C (v20 / label
                          :C (v31 / label
                                  :E (v46 / label~e.21)
                                  :C (v47 / label~e.22))
                          :N (v32 / label~e.23)
                          :C (v33 / label
                                  :E (v48 / label~e.24)
                                  :C (v49 / label~e.25)))
                  :E (v21 / label
                          :A v20
                          :A (v34 / label~e.27)
                          :D (v35 / label~e.28)
                          :A (v36 / label
                                  :R (v50 / label~e.29)
                                  :E (v51 / label~e.33)
                                  :E (v52 / label~e.30)
                                  :E (v53 / label~e.31)
                                  :C (v54 / label~e.32))
                          :S (v37 / label~e.34)))
           :A (v10 / label
                   :C (v22 / label
                           :E (v38 / label~e.36)
                           :E (v39 / label~e.37)
                           :C (v40 / label~e.38))
                   :N (v23 / label~e.39)
                   :C (v24 / label
                           :E (v41 / label~e.40)
                           :E (v42 / label~e.41)
                           :C (v43 / label~e.42)))))
