# ::id 25524005
# ::tok Es ist sogar wahrscheinlich , dass ehemals noch ein sechster Strom im Norden des Indischen Ozeans existierte , zur Zeit als der Kaspische und der Uralsee , die nun zu den großen Seen Asiens gehören , nur eine einzige und dieselbe Wasser fläche bildeten .
# ::alignments 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.5.1 12-1.1.5.5.2 13-1.1.5.5.3.1 14-1.1.5.5.3.2 15-1.1.5.5.3.2 16-1.1.5.6 18-1.2 19-1.2 20-1.2 21-1.3.1.1.1.1 22-1.3.1.1.1.2 23-1.3.1.1.2 24-1.3.1.1.3.1 25-1.3.1.1.3.2 27-1.3.1.2.2 28-1.3.1.2.3 29-1.3.1.2.4.1 30-1.3.1.2.4.2 31-1.3.1.2.4.3 32-1.3.1.2.4.4 33-1.3.1.2.4.5 34-1.3.1.2.5 36-1.3.2 37-1.3.3.1.1.1 38-1.3.3.1.1.2 39-1.3.3.1.2 40-1.3.3.1.3 41-1.3.3.2 42-1.3.3.3 43-1.3.4
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :T (v13 / label~e.6)
                  :D (v14 / label~e.7)
                  :A (v15 / label
                          :E (v23 / label~e.8)
                          :E (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :A (v16 / label
                          :R (v26 / label~e.11)
                          :C (v27 / label~e.12)
                          :E (v28 / label
                                  :E (v39 / label~e.13)
                                  :C (v40 / label~e.14,15)))
                  :S (v17 / label~e.16)))
    :L (v3 / label~e.18,19,20)
    :H (v4 / label
           :A (v8 / label
                  :C (v18 / label
                          :C (v29 / label
                                  :E (v41 / label~e.21)
                                  :C (v42 / label~e.22))
                          :N (v30 / label~e.23)
                          :C (v31 / label
                                  :E (v43 / label~e.24)
                                  :C (v44 / label~e.25)))
                  :E (v19 / label
                          :A v18
                          :R (v32 / label~e.27)
                          :T (v33 / label~e.28)
                          :A (v34 / label
                                  :R (v45 / label~e.29)
                                  :E (v46 / label~e.30)
                                  :E (v47 / label~e.31)
                                  :C (v48 / label~e.32)
                                  :E (v49 / label~e.33))
                          :S (v35 / label~e.34)))
           :D (v9 / label~e.36)
           :A (v10 / label
                   :E (v20 / label
                           :C (v36 / label
                                   :E (v50 / label~e.37)
                                   :C (v51 / label~e.38))
                           :N (v37 / label~e.39)
                           :C (v38 / label~e.40))
                   :E (v21 / label~e.41)
                   :C (v22 / label~e.42))
           :S (v11 / label~e.43)))
