# ::id 25666000
# ::tok Doch weiß ich wohl , dass die ›Nautilus‹ sich den bewohnten Ländern nähert und dass , wenn sich eine Aussicht zur Rettung bietet , es grausam wäre , meine Gefährten meiner Leidenschaft für das Unbekannte zu opfern .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.4.1 6-1.2.4.2.1.1 7-1.2.4.2.1.2 8-1.2.4.2.2 9-1.2.4.2.3.1 10-1.2.4.2.3.2 11-1.2.4.2.3.3 12-1.2.4.2.2 13-1.2.4.3 14-1.2.4.4 16-1.2.4.5 17-1.2.4.6.1 18-1.2.4.6.2.1.1 19-1.2.4.6.2.1.2 20-1.2.4.6.2.2.1 21-1.2.4.6.2.2.2 22-1.2.4.6.1 25-1.2.4.7.2 26-1.2.4.7.3 28-1.2.4.7.4.2.1 29-1.2.4.7.4.2.2 30-1.2.4.7.4.3.1.1 31-1.2.4.7.4.3.1.2 32-1.2.4.7.4.3.2.1 33-1.2.4.7.4.3.2.2 34-1.2.4.7.4.3.2.3 36-1.2.4.7.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :L (v8 / label~e.5)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7))
                         :P (v16 / label~e.8,12)
                         :A (v17 / label
                                 :E (v25 / label~e.9)
                                 :E (v26 / label~e.10)
                                 :C (v27 / label~e.11)))
                  :L (v10 / label~e.13)
                  :L (v11 / label~e.14)
                  :L (v12 / label~e.16)
                  :H (v13 / label
                          :P (v18 / label~e.17,22)
                          :A (v19 / label
                                  :A (v28 / label
                                          :E (v34 / label~e.18)
                                          :C (v35 / label~e.19))
                                  :P (v29 / label
                                          :R (v36 / label~e.20)
                                          :C (v37 / label~e.21))))
                  :H (v14 / label
                          :S (v20 / label~e.25)
                          :D (v21 / label~e.26)
                          :A (v22 / label
                                  :A (v30 / label)
                                  :A (v31 / label
                                          :E (v38 / label~e.28)
                                          :C (v39 / label~e.29))
                                  :A (v32 / label
                                          :S (v40 / label
                                                  :E (v42 / label~e.30)
                                                  :C (v43 / label~e.31))
                                          :A (v41 / label
                                                  :R (v44 / label~e.32)
                                                  :E (v45 / label~e.33)
                                                  :C (v46 / label~e.34)))
                                  :P (v33 / label~e.36))))))
