# ::id 25666000
# ::tok Doch weiß ich wohl , daß die Nautilus sich den bewohnten Ländern nähert und daß , wenn sich eine Aussicht zur Rettung bietet , es grausam wäre , meine Gefährten meiner Leidenschaft für das Unbekannte zu opfern .
# ::alignments 1-1.1.2 2-1.1.4 3-1.1.5 5-1.1.6.1 6-1.1.6.2.1.1 7-1.1.6.2.1.2 8-1.1.6.2.2 9-1.1.6.2.3.1 10-1.1.6.2.3.2 11-1.1.6.2.3.3 12-1.1.6.2.2 13-1.1.6.3 14-1.1.6.4 16-1.1.6.5 17-1.1.6.6.1 18-1.1.6.6.2.1.1 19-1.1.6.6.2.1.2 20-1.1.6.6.2.2.1 21-1.1.6.6.2.2.2 22-1.1.6.6.1 25-1.1.6.7.2 26-1.1.6.7.3 28-1.1.6.7.4.1.1 29-1.1.6.7.4.1.2 30-1.1.6.7.4.2.2 31-1.1.6.7.4.2.3 32-1.1.6.7.4.2.1.1 33-1.1.6.7.4.2.1.2 34-1.1.6.7.4.2.1.3 36-1.1.6.7.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7))
                         :P (v15 / label~e.8,12)
                         :A (v16 / label
                                 :E (v24 / label~e.9)
                                 :E (v25 / label~e.10)
                                 :C (v26 / label~e.11)))
                  :L (v9 / label~e.13)
                  :L (v10 / label~e.14)
                  :L (v11 / label~e.16)
                  :H (v12 / label
                          :P (v17 / label~e.17,22)
                          :A (v18 / label
                                  :A (v27 / label
                                          :E (v32 / label~e.18)
                                          :C (v33 / label~e.19))
                                  :P (v28 / label
                                          :E (v34 / label~e.20)
                                          :C (v35 / label~e.21))))
                  :H (v13 / label
                          :S (v19 / label~e.25)
                          :D (v20 / label~e.26)
                          :A (v21 / label
                                  :A (v29 / label
                                          :E (v36 / label~e.28)
                                          :C (v37 / label~e.29))
                                  :A (v30 / label
                                          :E (v38 / label
                                                  :R (v41 / label~e.32)
                                                  :E (v42 / label~e.33)
                                                  :C (v43 / label~e.34))
                                          :E (v39 / label~e.30)
                                          :C (v40 / label~e.31))
                                  :P (v31 / label~e.36))))))
