# ::id 25690021
# ::tok Ich brauche Sie es nicht zu lehren , mein Herr « , erwiderte Ned Land , » daß das Rote Meer ebenso wie der Golf geschlossen ist , da der Isthmus von Suez noch nicht durchstoßen ist und , wäre er es , ein so geheimnisvolles Fahrzeug , wie das unserige , nicht in einen Kanal mit Schleusen sich wagen würde . Demnach ist das Rote Meer noch nicht der Weg , uns nach Europa zu führen . «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 2-1.1.5.1.4 4-1.1.5.1.6 6-1.1.5.1.8 8-1.1.5.1.9.1 9-1.1.5.1.9.2 12-1.1.6 13-1.1.7 14-1.1.7 17-1.1.5.1.10.1 18-1.1.5.1.10.2.1.3 19-1.1.5.1.10.2.1.1 20-1.1.5.1.10.2.1.2 21-1.1.5.1.10.3 22-1.1.5.1.10.4 23-1.1.5.1.10.5.1.1 24-1.1.5.1.10.5.1.2 25-1.1.5.1.10.2.2 28-1.1.5.3 29-1.1.5.7.1.1.1 30-1.1.5.7.1.1.2 31-1.1.5.7.1.2 32-1.1.5.7.1.3 33-1.1.5.7.2 34-1.1.5.7.3 35-1.1.5.7.4 37-1.1.5.8 39-1.1.5.9.1 40-1.1.5.9.2 43-1.1.5.10.2.2 44-1.1.5.10.3 45-1.1.5.10.2.3 46-1.1.5.10.2.4 48-1.1.5.10.2.5.2 49-1.1.5.10.2.5.3.1 50-1.1.5.10.2.5.3.2 52-1.1.5.10.4 53-1.1.5.10.5.1 54-1.1.5.10.5.2 55-1.1.5.10.5.3 56-1.1.5.10.5.4.1 57-1.1.5.10.5.4.2 58-1.1.5.10.6 59-1.1.5.10.6 60-1.1.5.10.7 62-1.1.5.11 63-1.1.5.12.1 64-1.1.5.12.2.1 65-1.1.5.12.2.2 66-1.1.5.12.2.3 67-1.1.5.12.3 68-1.1.5.12.4 69-1.1.5.12.5.2 70-1.1.5.12.5.3 72-1.1.5.12.5.4.3 73-1.1.5.12.5.4.4.1 74-1.1.5.12.5.4.4.2 76-1.1.5.12.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :D (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.4)
                         :P (v18 / label~e.6)
                         :G (v19 / label
                                 :E (v38 / label~e.8)
                                 :C (v39 / label~e.9))
                         :A (v20 / label
                                 :R (v40 / label~e.17)
                                 :H (v41 / label
                                         :A (v62 / label
                                                 :C (v75 / label~e.19)
                                                 :E (v76 / label~e.20)
                                                 :E (v77 / label~e.18))
                                         :S (v63 / label~e.25))
                                 :L (v42 / label~e.21)
                                 :L (v43 / label~e.22)
                                 :H (v44 / label
                                         :A (v64 / label
                                                 :E (v78 / label~e.23)
                                                 :C (v79 / label~e.24))
                                         :S v63)))
                  :L (v7 / label~e.28)
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v45 / label
                                         :E (v65 / label~e.29)
                                         :C (v66 / label~e.30))
                                 :R (v46 / label~e.31)
                                 :C (v47 / label~e.32))
                         :D (v22 / label~e.33)
                         :D (v23 / label~e.34)
                         :P (v24 / label~e.35))
                  :L (v9 / label~e.37)
                  :H (v10 / label
                          :S (v25 / label~e.39)
                          :A (v26 / label~e.40))
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v48 / label~e.43)
                                  :E (v49 / label~e.45)
                                  :C (v50 / label~e.46)
                                  :E (v51 / label
                                          :S (v67 / label)
                                          :R (v68 / label~e.48)
                                          :A (v69 / label
                                                  :E (v80 / label~e.49)
                                                  :C (v81 / label~e.50))))
                          :D (v28 / label~e.44)
                          :D (v29 / label~e.52)
                          :A (v30 / label
                                  :R (v52 / label~e.53)
                                  :E (v53 / label~e.54)
                                  :C (v54 / label~e.55)
                                  :E (v55 / label
                                          :R (v70 / label~e.56)
                                          :C (v71 / label~e.57)))
                          :P (v31 / label~e.58,59)
                          :D (v32 / label~e.60))
                  :L (v12 / label~e.62)
                  :H (v13 / label
                          :S (v33 / label~e.63)
                          :A (v34 / label
                                  :E (v56 / label~e.64)
                                  :C (v57 / label~e.65)
                                  :E (v58 / label~e.66))
                          :D (v35 / label~e.67)
                          :D (v36 / label~e.68)
                          :A (v37 / label
                                  :E (v59 / label~e.69)
                                  :C (v60 / label~e.70)
                                  :E (v61 / label
                                          :A (v72 / label~e.72)
                                          :A (v73 / label
                                                  :R (v82 / label~e.73)
                                                  :C (v83 / label~e.74))
                                          :P (v74 / label~e.76)))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13,14)))
