# ::id 25818034
# ::tok »Mein Herr« , sagte ich kalt , »ich habe mit Ihnen etwas zu besprechen , was sich nicht aufschieben läßt.«
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 3-1.1.4 4-1.1.5 5-1.1.6 7-1.1.3.1 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.4.1 13-1.1.3.6 15-1.1.3.4.2.2 16-1.1.3.4.2.3 17-1.1.3.4.2.4 18-1.1.3.4.2.3 19-1.1.3.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.7)
                  :A (v8 / label
                         :R (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :A (v9 / label
                         :C (v14 / label~e.11)
                         :E (v15 / label
                                 :A v14
                                 :R (v18 / label~e.15)
                                 :P (v19 / label~e.16,18)
                                 :D (v20 / label~e.17)
                                 :D (v21 / label~e.19)))
                  :P (v10 / label~e.13)
                  :A (v11 / label
                          :E (v16 / label~e.0)
                          :C (v17 / label~e.1)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)))
