# ::id 25818034
# ::tok »Mein Herr« , sagte ich kalt , »ich habe mit Ihnen etwas zu besprechen , was sich nicht aufschieben läßt.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 7-1.1.1.2 9-1.1.1.4.1 10-1.1.1.4.2 11-1.1.1.5.1 13-1.1.1.7 15-1.1.1.5.2.2 16-1.1.1.5.2.3 17-1.1.1.5.2.4 18-1.1.1.5.2.3 19-1.1.1.5.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :A (v8 / label~e.7)
                  :A (v9 / label
                         :R (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :A (v10 / label
                          :C (v16 / label~e.11)
                          :E (v17 / label
                                  :A v16
                                  :R (v18 / label~e.15)
                                  :P (v19 / label~e.16,18)
                                  :D (v20 / label~e.17)
                                  :D (v21 / label~e.19)))
                  :P (v11 / label~e.13))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)))
