# ::id 25782024
# ::tok Auf der Mittelstiege , dem Posten der Mannschaft , niemand .
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.4 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.1.1 7-1.1.3.1.1.2 9-1.1.4
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :D (v4 / label)
           :A (v5 / label
                  :E (v7 / label
                         :E (v11 / label
                                 :R (v14 / label~e.6)
                                 :C (v15 / label~e.7))
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v6 / label~e.9)))
