# ::id 25782024
# ::tok Auf der Mittelstiege , dem Posten der Mannschaft , niemand .
# ::alignments 0-1.1.5.5 1-1.1.5.1 2-1.1.5.2 4-1.1.5.3.1 5-1.1.5.3.2 6-1.1.5.3.3.1 7-1.1.5.3.3.2 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5)
                         :E (v13 / label
                                 :R (v14 / label~e.6)
                                 :C (v15 / label~e.7)))
                  :R (v10 / label~e.0))
           :A (v6 / label~e.9)))
