# ::id 25606015
# ::tok An anderen Stellen , wie bei Réunion und St . Moritz , errichten sie ausgezackte Riffe , hohe , gerad aufgebaute Fels wände neben unergründlichen Tiefen des Ozeans .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 8-1.1.1.4.3.3 10-1.1.1.4.3.3 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2 17-1.1.5.1 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.3 22-1.1.5.4 23-1.1.6.1 24-1.1.6.2 25-1.1.6.3 26-1.1.6.4.1 27-1.1.6.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :R (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label
                                  :C (v30 / label~e.6)
                                  :N (v31 / label~e.7)
                                  :C (v32 / label~e.8,10))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)
           :A (v6 / label
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15))
           :A (v7 / label
                  :E (v15 / label~e.17)
                  :E (v16 / label
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20))
                  :E (v17 / label~e.21)
                  :C (v18 / label~e.22))
           :A (v8 / label
                  :R (v19 / label~e.23)
                  :E (v20 / label~e.24)
                  :C (v21 / label~e.25)
                  :E (v22 / label
                          :R (v28 / label~e.26)
                          :C (v29 / label~e.27)))))
