# ::id 25794015
# ::tok » Ach könnte ich doch zu atmen aufhören , um meinem Herrn mehr Luft zu lassen ! «
# ::alignments 2-1.1.3.5.2 3-1.1.3.2.5 4-1.1.3.5.4 6-1.1.3.5.6 7-1.1.3.5.7 9-1.1.3.1 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.2.1 13-1.1.3.2.2.2 15-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v17 / label~e.10)
                                :C (v18 / label~e.11))
                         :A (v10 / label
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :P (v11 / label~e.15)
                         :A (v12 / label~e.3))
                  :H (v8 / label
                         :D (v13 / label~e.2)
                         :A v12
                         :D (v14 / label~e.4)
                         :S (v15 / label~e.6)
                         :D (v16 / label~e.7)))))
