# ::id 25794015
# ::tok » Ach könnte ich doch zu atmen aufhören , um meinem Herrn mehr Luft zu lassen ! «
# ::alignments 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 6-1.1.3.1.6 7-1.1.3.1.7 9-1.1.3.2 10-1.1.3.3.1.1 11-1.1.3.3.1.2 12-1.1.3.3.2.1 13-1.1.3.3.2.2 15-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :S (v12 / label~e.6)
                         :D (v13 / label~e.7))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :A (v15 / label
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :P (v16 / label~e.15)
                         :A v10))))
