# ::id 25794015
# ::tok »Ach könnte ich doch zu atmen aufhören , um meinem Herrn mehr Luft zu lassen ! «
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.1.6 6-1.1.1.7 8-1.1.2 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.2.1 12-1.1.3.2.2 14-1.1.3.4
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :S (v9 / label~e.5)
                  :D (v10 / label~e.6))
           :L (v4 / label~e.8)
           :H (v5 / label
                  :A (v11 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :A (v12 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :P (v13 / label~e.14))))
