# ::id 25794015
# ::tok »Ach könnte ich doch zu atmen aufhören , um meinem Herrn mehr Luft zu lassen ! «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.1.6 6-1.1.3.1.7 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.2.1 12-1.1.3.3.2.2 14-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :S (v12 / label~e.5)
                         :D (v13 / label~e.6))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :A (v15 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :P (v16 / label~e.14)
                         :A v10))))
