# ::id 25644002
# ::tok Ich vermutete , die Mannschaft sei mit inneren Reparaturen beschäftigt , die durch die Heftigkeit der mechanischen Bewegungen der Maschine notwendig geworden .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.4 11-1.1.3.3.1.1 12-1.1.3.3.1.2.1 13-1.1.3.3.1.2.2 14-1.1.3.3.1.2.3 15-1.1.3.3.1.2.4.1 16-1.1.3.3.1.2.4.3 17-1.1.3.3.1.2.4.4 18-1.1.3.3.1.2.4.2.1 19-1.1.3.3.1.2.4.2.2 20-1.1.3.3.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :A (v7 / label
                         :E (v11 / label
                                 :R (v15 / label~e.11)
                                 :A (v16 / label
                                         :R (v18 / label~e.12)
                                         :E (v19 / label~e.13)
                                         :C (v20 / label~e.14)
                                         :E (v21 / label
                                                 :R (v22 / label~e.15)
                                                 :E (v23 / label
                                                         :R (v26 / label~e.18)
                                                         :C (v27 / label~e.19))
                                                 :E (v24 / label~e.16)
                                                 :C (v25 / label~e.17)))
                                 :S (v17 / label~e.20)
                                 :A (v14 / label~e.8))
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C v14)
                  :P (v8 / label~e.9))))
