# ::id 25645016
# ::tok Ich kam auf die Plattform im Moment , wo der Leutnant die Stundenwinkel maß .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.3 6-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2.1 10-1.1.4.1.2.2 11-1.1.4.1.3.1 12-1.1.4.1.3.2 13-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label
                          :R (v13 / label~e.8)
                          :A (v14 / label
                                  :E (v17 / label~e.9)
                                  :C (v18 / label~e.10))
                          :A (v15 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :P (v16 / label~e.13)
                          :A (v12 / label~e.6))
                  :R (v11 / label~e.5)
                  :C v12)))
