# ::id 25620006
# ::tok Als Gefangener an Bord der " Nautilus " zu bleiben , würde doch dem Los vor zu ziehen sein , dass man den Eingeborenen Papuasiens in die Hände fiele .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3.1 6-1.1.1.2.3.2 9-1.1.1.4 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.5 17-1.1.5 18-1.1.7 20-1.1.4.3.1 21-1.1.4.3.2 22-1.1.4.3.3.1 23-1.1.4.3.3.2 24-1.1.4.3.3.3 25-1.1.4.3.4.1 26-1.1.4.3.4.2 27-1.1.4.3.4.3 28-1.1.4.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :R (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :A (v9 / label
                         :R (v16 / label~e.2)
                         :C (v17 / label~e.3)
                         :E (v18 / label
                                 :R (v24 / label~e.4)
                                 :C (v25 / label~e.6)))
                  :S (v10 / label~e.9))
           :D (v4 / label~e.12)
           :A (v5 / label
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :R (v19 / label~e.20)
                          :A (v20 / label~e.21)
                          :A (v21 / label
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23)
                                  :E (v28 / label~e.24))
                          :A (v22 / label
                                  :R (v29 / label~e.25)
                                  :E (v30 / label~e.26)
                                  :C (v31 / label~e.27))
                          :P (v23 / label~e.28)))
           :S (v6 / label~e.15,17)
           :D (v7 / label~e.18)))
