# ::id 25620006
# ::tok »Wenn mein Herr es wagen will« , sagte Conseil , »so werden wir wissen , woran wir uns zu halten haben in Hinsicht der Liebenswürdigkeit des Kapitäns.«
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 7-1.2.2 8-1.2.3 10-1.3 12-1.4.2 13-1.4.3 15-1.5.7 16-1.5.1 19-1.5.4 21-1.5.6.1.1 22-1.5.6.1.2 23-1.5.6.2.1 24-1.5.6.2.2 25-1.5.6.3.1 26-1.5.6.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :A (v16 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :A (v17 / label~e.3)
                  :P (v18 / label~e.4)
                  :D (v19 / label~e.5))
           :P (v8 / label~e.7)
           :A (v9 / label~e.8))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v10 / label~e.12)
           :S (v11 / label~e.13))
    :H (v6 / label
           :A (v12 / label~e.16)
           :P (v13 / label~e.19)
           :A (v14 / label
                   :R (v20 / label
                           :R (v25 / label~e.21)
                           :C (v26 / label~e.22))
                   :S (v21 / label
                           :R (v27 / label~e.23)
                           :C (v28 / label~e.24))
                   :A (v22 / label
                           :R (v29 / label~e.25)
                           :C (v30 / label~e.26)))
           :A (v15 / label~e.15)))
