# ::id 25756018
# ::tok »Ich will Ihnen ein Beispiel sagen . Ich habe im Jahr 65 in der Nähe von Grönland einen Walfisch aufgetrieben , dem steckte in der Seite eine Harpune mit dem Stempel eines Walfischjägers der Beringstraße . Nun frage ich Sie , wie ist es möglich gewesen , dass ein Tier , das im Westen von Amerika getroffen worden , im Osten erlegt wurde , wenn es nicht über den Äquator kam , sei es ums Kap Horn oder das Kap der Guten Hoffnung ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 5-1.1.3.1.5 7-1.1.3.2.1 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 12-1.1.3.2.4.1.1 13-1.1.3.2.4.1.2 14-1.1.3.2.4.1.3 15-1.1.3.2.4.2 16-1.1.3.2.4.3 17-1.1.3.2.5.1 18-1.1.3.2.5.2 19-1.1.3.2.6 21-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.3.3.1 24-1.1.3.3.3.2 25-1.1.3.3.3.3 26-1.1.3.3.4.1 27-1.1.3.3.4.2 28-1.1.3.3.4.3.1 29-1.1.3.3.4.3.2 30-1.1.3.3.4.3.3 31-1.1.3.3.4.3.4.1 32-1.1.3.3.4.3.4.2 33-1.1.3.3.4.3.4.3.1 34-1.1.3.3.4.3.4.3.2 37-1.1.3.4.2 38-1.1.3.4.3 39-1.1.3.4.4 41-1.1.3.4.5.1.1 43-1.1.3.4.5.1.3 44-1.1.3.4.5.1.4 47-1.1.3.4.5.2 48-1.1.3.4.5.3.1.1 49-1.1.3.4.5.3.1.2 51-1.1.3.4.5.3.1.3.2 52-1.1.3.4.5.3.1.3.3.1.1 53-1.1.3.4.5.3.1.3.3.1.2 54-1.1.3.4.5.3.1.3.3.2 55-1.1.3.4.5.3.1.3.3.3 56-1.1.3.4.5.3.1.3.4 59-1.1.3.4.5.3.2.1 60-1.1.3.4.5.3.2.2 61-1.1.3.4.5.3.3 64-1.1.3.4.5.4 65-1.1.3.4.5.5.1 66-1.1.3.4.5.5.2 67-1.1.3.4.5.5.3.1 68-1.1.3.4.5.5.3.2 69-1.1.3.4.5.5.3.3 70-1.1.3.4.5.5.4 72-1.1.3.4.5.6.1 74-1.1.3.4.5.6.3.1 75-1.1.3.4.5.6.3.2.1.1 76-1.1.3.4.5.6.3.2.1.2 77-1.1.3.4.5.6.3.2.2 78-1.1.3.4.5.6.3.2.3.1 79-1.1.3.4.5.6.3.2.3.2 80-1.1.3.4.5.6.3.2.3.3 81-1.1.3.4.5.6.3.2.3.3 82-1.1.3.4.5.6.3.2.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :A (v13 / label
                                 :E (v28 / label~e.3)
                                 :C (v29 / label~e.4))
                         :P (v14 / label~e.5))
                  :H (v7 / label
                         :A (v15 / label~e.7)
                         :T (v16 / label
                                 :R (v30 / label~e.9)
                                 :C (v31 / label~e.10)
                                 :E (v32 / label~e.11))
                         :A (v17 / label
                                 :E (v33 / label
                                         :R (v50 / label~e.12)
                                         :E (v51 / label~e.13)
                                         :C (v52 / label~e.14))
                                 :R (v34 / label~e.15)
                                 :C (v35 / label~e.16))
                         :A (v18 / label
                                 :E (v36 / label~e.17)
                                 :C (v37 / label~e.18))
                         :P (v19 / label~e.19))
                  :H (v8 / label
                         :A (v20 / label~e.21)
                         :P (v21 / label~e.22)
                         :A (v22 / label
                                 :R (v38 / label~e.23)
                                 :E (v39 / label~e.24)
                                 :C (v40 / label~e.25))
                         :A (v23 / label
                                 :E (v41 / label~e.26)
                                 :C (v42 / label~e.27)
                                 :E (v43 / label
                                         :R (v53 / label~e.28)
                                         :E (v54 / label~e.29)
                                         :C (v55 / label~e.30)
                                         :E (v56 / label
                                                 :R (v69 / label~e.31)
                                                 :C (v70 / label~e.32)
                                                 :E (v71 / label
                                                         :R (v82 / label~e.33)
                                                         :C (v83 / label~e.34))))))
                  :H (v9 / label
                         :P (v24 / label~e.37)
                         :A (v25 / label~e.38)
                         :A (v26 / label~e.39)
                         :A (v27 / label
                                 :H (v44 / label
                                         :D (v57 / label~e.41)
                                         :A (v58 / label~e.43)
                                         :S (v59 / label~e.44))
                                 :L (v45 / label~e.47)
                                 :H (v46 / label
                                         :A (v60 / label
                                                 :E (v72 / label~e.48)
                                                 :C (v73 / label~e.49)
                                                 :E (v74 / label
                                                         :A v73
                                                         :R (v84 / label~e.51)
                                                         :A (v85 / label
                                                                 :E (v90 / label
                                                                         :R (v98 / label~e.52)
                                                                         :C (v99 / label~e.53))
                                                                 :R (v91 / label~e.54)
                                                                 :C (v92 / label~e.55))
                                                         :P (v86 / label~e.56)))
                                         :A (v61 / label
                                                 :R (v75 / label~e.59)
                                                 :C (v76 / label~e.60))
                                         :S (v62 / label~e.61))
                                 :L (v47 / label~e.64)
                                 :H (v48 / label
                                         :A (v63 / label~e.65)
                                         :D (v64 / label~e.66)
                                         :A (v65 / label
                                                 :R (v77 / label~e.67)
                                                 :E (v78 / label~e.68)
                                                 :C (v79 / label~e.69))
                                         :P (v66 / label~e.70))
                                 :H (v49 / label
