# ::id 25523007
# ::tok » 37 Grad und 15 Minuten westlicher Länge vom Pariser Meridian ab , und 30 Grad , 7 Minuten nördlicher Breite , d.h . etwa 300 Meilen vom Gestade Japans . Heute haben wir den 8 . November , da zu Mittag unsere unterseeische Forschungsreise beginnt . « »
# ::alignments 1-1.1.3.1.3.1.1.1.1 2-1.1.3.1.3.1.1.1.2 3-1.1.3.1.3.1.1.2 4-1.1.3.1.3.1.1.3.1 5-1.1.3.1.3.1.1.3.2 6-1.1.3.1.3.1.2.1 7-1.1.3.1.3.1.2.2 8-1.1.3.1.3.1.3.1 9-1.1.3.1.3.1.3.2 10-1.1.3.1.3.1.3.3 11-1.1.3.1.3.1.3.1 13-1.1.3.1.3.2 14-1.1.3.1.3.3.1.1.1 15-1.1.3.1.3.3.1.1.2 17-1.1.3.1.3.3.1.2.1 18-1.1.3.1.3.3.1.2.2 19-1.1.3.1.3.3.2.1 20-1.1.3.1.3.3.2.2 22-1.1.3.2 24-1.1.3.3.3 25-1.1.3.3.4.1 26-1.1.3.3.4.2 27-1.1.3.3.4.3.1 28-1.1.3.3.4.3.2 29-1.1.3.3.4.3.3 31-1.1.3.4.1 32-1.1.3.4.2 33-1.1.3.4.3 34-1.1.3.4.4.1 35-1.1.3.4.4.2 37-1.1.3.4.4.2 39-1.1.3.5 40-1.1.3.6.1.1 41-1.1.3.6.1.2 42-1.1.3.6.2.1 43-1.1.3.6.2.2 44-1.1.3.6.2.3 45-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label)
                         :A (v14 / label
                                 :C (v26 / label
                                         :C (v39 / label
                                                 :C (v47 / label
                                                         :E (v59 / label~e.1)
                                                         :C (v60 / label~e.2))
                                                 :N (v48 / label~e.3)
                                                 :C (v49 / label
                                                         :E (v61 / label~e.4)
                                                         :C (v62 / label~e.5)))
                                         :E (v40 / label
                                                 :E (v50 / label~e.6)
                                                 :C (v51 / label~e.7))
                                         :E (v41 / label
                                                 :R (v52 / label~e.8,11)
                                                 :E (v53 / label~e.9)
                                                 :C (v54 / label~e.10)))
                                 :N (v27 / label~e.13)
                                 :C (v28 / label
                                         :C (v42 / label
                                                 :C (v55 / label
                                                         :E (v63 / label~e.14)
                                                         :C (v64 / label~e.15))
                                                 :C (v56 / label
                                                         :E (v65 / label~e.17)
                                                         :C (v66 / label~e.18)))
                                         :E (v43 / label
                                                 :E (v57 / label~e.19)
                                                 :C (v58 / label~e.20)))))
                  :L (v7 / label~e.22)
                  :H (v8 / label
                         :S (v15 / label)
                         :A (v16 / label)
                         :D (v17 / label~e.24)
                         :A (v18 / label
                                 :E (v29 / label~e.25)
                                 :C (v30 / label~e.26)
                                 :E (v31 / label
                                         :R (v44 / label~e.27)
                                         :E (v45 / label~e.28)
                                         :C (v46 / label~e.29))))
                  :H (v9 / label
                         :T (v19 / label~e.31)
                         :S (v20 / label~e.32)
                         :A (v21 / label~e.33)
                         :T (v22 / label
                                 :E (v32 / label~e.34)
                                 :C (v33 / label~e.35,37)))
                  :L (v10 / label~e.39)
                  :H (v11 / label
                          :T (v23 / label
                                  :R (v34 / label~e.40)
                                  :C (v35 / label~e.41))
                          :A (v24 / label
                                  :E (v36 / label~e.42)
                                  :E (v37 / label~e.43)
                                  :C (v38 / label~e.44))
                          :P (v25 / label~e.45)))))
