# ::id 25523007
# ::tok »37 Grad und 15 Minuten westlicher Länge vom Pariser Meridian ab , und 30 Grad , 7 Minuten nördlicher Breite , d.h . etwa 300 Meilen vom Gestade Japans . Heute haben wir den 8 . November , da zu Mittag unsere unterseeische Forschungsreise beginnt.«
# ::alignments 0-1.1.3.1.3.1.2.1.1 1-1.1.3.1.3.1.2.1.2 2-1.1.3.1.3.1.2.2 3-1.1.3.1.3.1.2.3.1 4-1.1.3.1.3.1.2.3.2 5-1.1.3.1.3.1.3.1 6-1.1.3.1.3.1.3.2 7-1.1.3.1.3.1.1.1 8-1.1.3.1.3.1.1.2 9-1.1.3.1.3.1.1.3 10-1.1.3.1.3.1.1.1 12-1.1.3.1.3.2 13-1.1.3.1.3.3.1.1.1 14-1.1.3.1.3.3.1.1.2 16-1.1.3.1.3.3.1.2.1 17-1.1.3.1.3.3.1.2.2 18-1.1.3.1.3.3.2.1 19-1.1.3.1.3.3.2.2 21-1.1.3.2 23-1.1.3.3.3 24-1.1.3.3.4.2 25-1.1.3.3.4.3 26-1.1.3.3.4.1.1 27-1.1.3.3.4.1.2 28-1.1.3.3.4.1.3 30-1.1.3.4.1 31-1.1.3.4.2 32-1.1.3.4.3 33-1.1.3.4.4.1 34-1.1.3.4.4.2 36-1.1.3.4.4.2 38-1.1.3.5 39-1.1.3.6.1.1 40-1.1.3.6.1.2 41-1.1.3.6.2.1 42-1.1.3.6.2.2 43-1.1.3.6.2.3 44-1.1.3.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :S (v13 / label)
                         :A (v14 / label
                                 :C (v26 / label
                                         :E (v39 / label
                                                 :R (v47 / label~e.7,10)
                                                 :E (v48 / label~e.8)
                                                 :C (v49 / label~e.9))
                                         :C (v40 / label
                                                 :C (v50 / label
                                                         :E (v59 / label~e.0)
                                                         :C (v60 / label~e.1))
                                                 :N (v51 / label~e.2)
                                                 :C (v52 / label
                                                         :E (v61 / label~e.3)
                                                         :C (v62 / label~e.4)))
                                         :E (v41 / label
                                                 :E (v53 / label~e.5)
                                                 :C (v54 / label~e.6)))
                                 :N (v27 / label~e.12)
                                 :C (v28 / label
                                         :C (v42 / label
                                                 :C (v55 / label
                                                         :E (v63 / label~e.13)
                                                         :C (v64 / label~e.14))
                                                 :C (v56 / label
                                                         :E (v65 / label~e.16)
                                                         :C (v66 / label~e.17)))
                                         :E (v43 / label
                                                 :E (v57 / label~e.18)
                                                 :C (v58 / label~e.19)))))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :A (v15 / label)
                         :S (v16 / label)
                         :D (v17 / label~e.23)
                         :A (v18 / label
                                 :E (v29 / label
                                         :R (v44 / label~e.26)
                                         :E (v45 / label~e.27)
                                         :C (v46 / label~e.28))
                                 :E (v30 / label~e.24)
                                 :C (v31 / label~e.25)))
                  :H (v9 / label
                         :T (v19 / label~e.30)
                         :S (v20 / label~e.31)
                         :A (v21 / label~e.32)
                         :T (v22 / label
                                 :E (v32 / label~e.33)
                                 :C (v33 / label~e.34,36)))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :T (v23 / label
                                  :R (v34 / label~e.39)
                                  :C (v35 / label~e.40))
                          :A (v24 / label
                                  :E (v36 / label~e.41)
                                  :E (v37 / label~e.42)
                                  :C (v38 / label~e.43))
                          :P (v25 / label~e.44)))))
