# ::id 25631005
# ::tok Welchen Vorrat für die " Nautilus " ! Zwei , drei , fünf liegen auf dem Boden !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 5-1.1.2.4 8-1.2.1.1 10-1.2.1.2 12-1.2.1.3 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v5 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.5)))
    :H (v3 / label
           :A (v6 / label
                  :C (v14 / label~e.8)
                  :C (v15 / label~e.10)
                  :C (v16 / label~e.12))
           :P (v7 / label~e.13)
           :A (v8 / label
                  :R (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))))
