# ::id 25631005
# ::tok Ich glaube , hätte der Kanadier nicht so viel gesprochen , so hätte er mit seiner Freude den ganzen Trupp erlegt !
# ::alignments 0-1.1.2 1-1.1.3 4-1.1.4.3.2.1 5-1.1.4.3.2.2 6-1.1.4.3.3 7-1.1.4.3.4.1 8-1.1.4.3.4.2 9-1.1.4.3.5 11-1.1.4.4 13-1.1.4.1.2 14-1.1.4.1.3.1 15-1.1.4.1.3.2 16-1.1.4.1.3.3 17-1.1.4.1.4.1 18-1.1.4.1.4.2 19-1.1.4.1.4.3 20-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.13)
                         :A (v10 / label
                                 :R (v17 / label~e.14)
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16))
                         :A (v11 / label
                                 :E (v20 / label~e.17)
                                 :E (v21 / label~e.18)
                                 :C (v22 / label~e.19))
                         :P (v12 / label~e.20))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v23 / label~e.4)
                                 :C (v24 / label~e.5))
                         :D (v14 / label~e.6)
                         :D (v15 / label
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8))
                         :P (v16 / label~e.9))
                  :L (v8 / label~e.11))))
