# ::id 25665023
# ::tok Ich möchte sehen , was noch kein Mensch gesehen hat , und sollte ich dieses unersättliche Bedürfnis zu lernen mit meinem Leben bezahlen !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1.1 15-1.3.3.2 16-1.3.3.1.2 18-1.3.3.4 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v14 / label~e.4)
                  :D (v15 / label~e.5)
                  :D (v16 / label~e.6)
                  :A (v17 / label~e.7)
                  :P (v18 / label~e.8)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label~e.12)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :S (v19 / label
                           :E (v25 / label~e.14)
                           :C (v26 / label~e.16))
                   :D (v20 / label~e.15)
                   :A (v21 / label~e.18))
           :A (v12 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :P (v13 / label~e.22)))
