# ::id 25819010
# ::tok Herr Arronax « , sagte Kapitän Nemo , » ich antworte Ihnen heute wie vor 7 Monaten : Wer in die ›Nautilus‹ hineinkommt , darf sie nicht wieder verlassen . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.2 5-1.1.7.1 6-1.1.7.2 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5 13-1.1.1.1.6.1 14-1.1.1.1.6.2 15-1.1.1.1.6.3 16-1.1.1.1.6.4 18-1.1.1.2.1.1 19-1.1.1.2.1.2.1 20-1.1.1.2.1.2.2 21-1.1.1.2.1.2.3 22-1.1.1.2.1.3 24-1.1.1.2.2 25-1.1.1.2.3 26-1.1.1.2.4 27-1.1.1.2.5 28-1.1.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v22 / label~e.0)
                                 :C (v23 / label~e.1))
                         :A (v11 / label~e.9)
                         :P (v12 / label~e.10)
                         :A (v13 / label~e.11)
                         :T (v14 / label~e.12)
                         :T (v15 / label
                                 :R (v24 / label~e.13)
                                 :R (v25 / label~e.14)
                                 :E (v26 / label~e.15)
                                 :C (v27 / label~e.16)))
                  :H (v7 / label
                         :A (v16 / label
                                 :A (v28 / label~e.18)
                                 :A (v29 / label
                                         :R (v31 / label~e.19)
                                         :E (v32 / label~e.20)
                                         :C (v33 / label~e.21))
                                 :P (v30 / label~e.22))
                         :D (v17 / label~e.24)
                         :A (v18 / label~e.25)
                         :D (v19 / label~e.26)
                         :D (v20 / label~e.27)
                         :P (v21 / label~e.28)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
