# ::id 25523003
# ::tok Von welchem Meridian aus « , fragte ich lebhaft , in Hoffnung , seine Antwort werde mir vielleicht seine Nationalität offenbaren . »
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 2-1.1.1.3.3 3-1.1.1.3.1 6-1.1.2 7-1.1.3 8-1.1.4 10-1.2.3.1 11-1.2.3.2 13-1.2.4.1.1 14-1.2.4.1.2 16-1.2.4.3 17-1.2.4.4 18-1.2.4.5.1 19-1.2.4.5.2 20-1.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label)
                  :S (v11 / label)
                  :A (v12 / label
                          :R (v20 / label~e.0,3)
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)
           :D (v7 / label~e.8))
    :H (v3 / label
           :A v6
           :P (v8 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v9 / label
                  :A (v15 / label
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))
                  :A (v16 / label~e.16)
                  :G (v17 / label~e.17)
                  :A (v18 / label
                          :E (v25 / label~e.18)
                          :C (v26 / label~e.19))
                  :P (v19 / label~e.20))))
