# ::id 25523003
# ::tok Von welchem Meridian aus« , fragte ich lebhaft , in Hoffnung , seine Antwort werde mir vielleicht seine Nationalität offenbaren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1 5-1.1.2 6-1.1.3 7-1.1.4 9-1.2.7.1 10-1.2.7.2 12-1.2.8.1 13-1.2.8.2 15-1.2.1 16-1.2.2 17-1.2.3.1 18-1.2.3.2 19-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v14 / label~e.0,3)
                  :D (v15 / label~e.1)
                  :A (v16 / label~e.2))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :D (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label~e.15)
           :D (v9 / label~e.16)
           :A (v10 / label
                   :E (v17 / label~e.17)
                   :C (v18 / label~e.18))
           :P (v11 / label~e.19)
           :D (v12 / label
                   :R (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :A (v13 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))))
