# ::id 25771000
# ::tok Ich schlief doch unruhig während dieser Nacht : Furcht und Hoffnung hielten mich in steter Spannung .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :D (v6 / label)
           :D (v7 / label)
           :A (v8 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)))
    :H (v3 / label
           :A (v9 / label
                  :C (v16 / label)
                  :N (v17 / label)
                  :C (v18 / label))
           :S (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :A v11
                   :P (v19 / label
                           :R (v20 / label)
                           :E (v21 / label)
                           :C (v22 / label)))))
