# ::id 25700001
# ::tok »Darf man fragen , wie Sie diese Entdeckung gemacht haben ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3.1 7-1.1.3.4.3.2 8-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :P (v8 / label~e.2)
                  :A (v9 / label
                         :D (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :A (v12 / label
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7))
                         :P (v13 / label~e.8)))))
