# ::id 25835000
# ::tok Ich blieb also bis 6 Uhr früh , ohne dass Kapitän Nemo mich zu bemerken schien .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 14-1.3.5 15-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :T (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4,5)
                  :E (v15 / label~e.6)))
    :L (v3 / label~e.8,9)
    :H (v4 / label
           :D (v8 / label)
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v10 / label~e.12)
           :P (v11 / label~e.14)
           :G (v12 / label~e.15)))
