# ::id 25835000
# ::tok Ich blieb also bis 6 Uhr früh , ohne daß Kapitän Nemo mich zu bemerken schien .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :D (v5 / label)
           :T (v6 / label
                  :R (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label))
           :A (v7 / label
                  :D (v11 / label)
                  :R (v12 / label)
                  :A (v13 / label
                          :E (v17 / label)
                          :C (v18 / label))
                  :A (v14 / label)
                  :P (v15 / label)
                  :D (v16 / label))))
