# ::id 25713012
# ::tok Daneben sah ich einen mit Eisen beschlagenen Koffer , auf dessen Deckel eine kupferne Platte mit der Chiffre der ›Nautilus‹ und ihrer Devise ›Mobilis in Mobile‹ befand .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.2.1 5-1.1.4.2.2.2 6-1.1.4.2.3 7-1.1.4.3 9-1.1.4.4.1.1 10-1.1.4.4.1.2 11-1.1.4.4.1.3 12-1.1.4.4.2.1 13-1.1.4.4.2.2 14-1.1.4.4.2.3 15-1.1.4.4.2.4.1.1 16-1.1.4.4.2.4.1.2 17-1.1.4.4.2.4.1.3 18-1.1.4.4.2.4.1.4.1 19-1.1.4.4.2.4.1.4.2 20-1.1.4.4.2.4.2 21-1.1.4.4.2.4.3.1 22-1.1.4.4.2.4.3.2 23-1.1.4.4.2.4.3.3 24-1.1.4.4.2.4.3.3 25-1.1.4.4.2.4.3.3 26-1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label
                         :A (v9 / label~e.7)
                         :A (v11 / label
                                 :R (v16 / label~e.4)
                                 :C (v17 / label~e.5))
                         :S (v12 / label~e.6))
                  :C v9
                  :E (v10 / label
                          :A (v13 / label
                                  :R (v18 / label~e.9)
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :A (v14 / label
                                  :E (v21 / label~e.12)
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14)
                                  :E (v24 / label
                                          :C (v25 / label
                                                  :R (v28 / label~e.15)
                                                  :E (v29 / label~e.16)
                                                  :C (v30 / label~e.17)
                                                  :E (v31 / label
                                                          :R (v35 / label~e.18)
                                                          :C (v36 / label~e.19)))
                                          :N (v26 / label~e.20)
                                          :C (v27 / label
                                                  :E (v32 / label~e.21)
                                                  :C (v33 / label~e.22)
                                                  :E (v34 / label~e.23,24,25))))
                          :P (v15 / label~e.26)))))
