# ::id 25522018
# ::tok Er wartete einige Minuten , bis das Gestirn am Rand des Horizonts in gleiche Ebene kam .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 7-1.3.2.2 8-1.3.2.3.1 9-1.3.2.3.2 10-1.3.2.3.3.1 11-1.3.2.3.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :T (v7 / label
                  :Q (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :R (v18 / label~e.8)
                          :C (v19 / label~e.9)
                          :E (v20 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.11))))
           :A (v9 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :S (v10 / label~e.15)))
