# ::id 25522018
# ::tok Kapitän Nemo nahm mit Hilfe seines Sextanten den Höhenstand der Sonne auf , woraus sich ihm die Breite ergab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5.2 8-1.1.5.3 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.2 13-1.2.1 14-1.2.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v5 / label~e.2,11)
           :D (v6 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v7 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v8 / label
                  :E (v19 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :H (v3 / label
           :D (v9 / label~e.13)
           :P (v10 / label~e.14,18)
           :A (v11 / label~e.15)
           :A (v12 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))))
