# ::id 25522018
# ::tok Kapitän Nemo nahm mit Hilfe seines Sextanten den Höhenstand der Sonne auf , woraus sich ihm die Breite ergab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.2 13-1.1.4.4.2 14-1.1.4.4.3 15-1.1.4.4.4 16-1.1.4.4.5.1 17-1.1.4.4.5.2 18-1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,11)
           :A (v5 / label
                  :R (v9 / label
                         :R (v16 / label~e.3)
                         :C (v17 / label~e.4))
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :E (v15 / label
                          :A v13
                          :R (v20 / label~e.13)
                          :P (v21 / label~e.14,18)
                          :A (v22 / label~e.15)
                          :A (v23 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))))))
