# ::id 25505012
# ::tok Aus der Klasse der Mollusken sah man so äußerst kostbare Stücke , daß sie einen etwas erregbaren Conchyliologen außer sich bringen konnten .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.3 2-1.1.2.1.4 3-1.1.2.1.2 4-1.1.2.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4.1 16-1.1.6.4.2 17-1.1.6.4.3 18-1.1.6.5 19-1.1.6.5 20-1.1.6.5 21-1.1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v19 / label~e.0)
                         :R (v20 / label~e.3)
                         :E (v21 / label~e.1)
                         :C (v22 / label~e.2))
                  :C (v9 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9))
                  :C (v12 / label~e.10))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :A (v14 / label~e.13)
                  :A (v15 / label~e.14)
                  :A (v16 / label
                          :E (v25 / label~e.15)
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.17))
                  :P (v17 / label~e.18,19,20)
                  :D (v18 / label~e.21))))
