# ::id 25529010
# ::tok » Die dritten haben wie gewöhnlich Kiemen , die durch eine einzige mit einem Deckel versehene Spalte sich öffnen . Ein Muster dieser Ordnung ist der Stör . «
# ::alignments 1-1.1.3.4.1.1 2-1.1.3.4.1.2 3-1.1.3.4.2 4-1.1.3.4.3 5-1.1.3.4.3 6-1.1.3.4.4.1 8-1.1.3.4.4.2.2 9-1.1.3.4.4.2.3.1 10-1.1.3.4.4.2.3.2 11-1.1.3.4.4.2.3.3 12-1.1.3.4.4.2.3.4.2 13-1.1.3.4.4.2.3.4.3.1 14-1.1.3.4.4.2.3.4.3.2 15-1.1.3.4.4.2.3.4.4 16-1.1.3.4.4.2.3.5 17-1.1.3.4.4.2.4 18-1.1.3.4.4.2.4 20-1.1.3.1.1.1 21-1.1.3.1.1.2 22-1.1.3.1.1.3.1 23-1.1.3.1.1.3.2 24-1.1.3.1.2 25-1.1.3.1.3.1 26-1.1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v15 / label~e.20)
                                :C (v16 / label~e.21)
                                :E (v17 / label
                                        :R (v24 / label~e.22)
                                        :C (v25 / label~e.23)))
                         :S (v9 / label~e.24)
                         :A (v10 / label
                                 :E (v18 / label~e.25)
                                 :C (v19 / label~e.26)))
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :S (v12 / label~e.3)
                         :G (v13 / label~e.4,5)
                         :A (v14 / label
                                 :C (v22 / label~e.6)
                                 :E (v23 / label
                                         :A v22
                                         :R (v26 / label~e.8)
                                         :A (v27 / label
                                                 :R (v29 / label~e.9)
                                                 :E (v30 / label~e.10)
                                                 :E (v31 / label~e.11)
                                                 :E (v32 / label
                                                         :A (v33 / label~e.16)
                                                         :R (v34 / label~e.12)
                                                         :A (v35 / label
                                                                 :E (v37 / label~e.13)
                                                                 :C (v38 / label~e.14))
                                                         :S (v36 / label~e.15))
                                                 :C v33)
                                         :P (v28 / label~e.17,18)))))))
