# ::id 25649013
# ::tok Ned Land beobachtete mit seinem scharfen Blick das Meer .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :D (v9 / label~e.5)
                  :P (v10 / label~e.6))
           :A (v6 / label
                  :C (v11 / label~e.8))))
