# ::id 25740004
# ::tok » Ja , sein Krater , der vormals von Lava , Dünsten und Flammen erfüllt , nun diese erquickende Luft , die wir einatmen , hereinläßt .
# ::alignments 1-1.1.3.3.1 3-1.1.3.4.1.1 4-1.1.3.4.1.2 6-1.1.3.4.1.3.2 7-1.1.3.4.1.3.3 8-1.1.3.4.1.3.4.1.1 9-1.1.3.4.1.3.4.1.2 11-1.1.3.4.1.3.4.2 12-1.1.3.4.1.3.4.3 13-1.1.3.4.1.3.4.4 14-1.1.3.4.1.3.5 17-1.1.3.4.3.1.1.1 18-1.1.3.4.3.1.2 19-1.1.3.4.3.2.4 21-1.1.3.4.3.2.1 22-1.1.3.4.3.2.2 23-1.1.3.4.3.2.3 25-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label~e.1))
                  :H (v7 / label
                         :A (v9 / label
                                :E (v12 / label~e.3)
                                :C (v13 / label~e.4)
                                :E (v14 / label
                                        :A v13
                                        :R (v17 / label~e.6)
                                        :T (v18 / label~e.7)
                                        :A (v19 / label
                                                :C (v27 / label
                                                        :R (v32 / label~e.8)
                                                        :C (v33 / label~e.9))
                                                :C (v28 / label~e.11)
                                                :N (v29 / label~e.12)
                                                :C (v30 / label~e.13))
                                        :S (v20 / label~e.14)))
                         :A (v10 / label
                                 :C (v15 / label
                                         :A (v21 / label
                                                 :E (v31 / label~e.17)
                                                 :C (v26 / label~e.19))
                                         :S (v22 / label~e.18))
                                 :E (v16 / label
                                         :R (v23 / label~e.21)
                                         :A (v24 / label~e.22)
                                         :P (v25 / label~e.23)
                                         :A v26))
                         :P (v11 / label~e.25)))))
