# ::id 25740004
# ::tok Ja , sein Krater , der vormals von Lava , Dünsten und Flammen erfüllt , nun diese erquickende Luft , die wir einatmen , hereinläßt . « »
# ::alignments 0-1.1.3.3.1 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.1.3.2 6-1.1.3.1.1.3.3 7-1.1.3.1.1.3.4.1.1 8-1.1.3.1.1.3.4.1.2 10-1.1.3.1.1.3.4.2 11-1.1.3.1.1.3.4.3 12-1.1.3.1.1.3.4.4 13-1.1.3.1.1.3.5 16-1.1.3.1.3.1.1.1 17-1.1.3.1.3.1.2 18-1.1.3.1.3.2.4 20-1.1.3.1.3.2.1 21-1.1.3.1.3.2.2 22-1.1.3.1.3.2.3 24-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v12 / label~e.2)
                                :C (v13 / label~e.3)
                                :E (v14 / label
                                        :A v13
                                        :R (v17 / label~e.5)
                                        :T (v18 / label~e.6)
                                        :A (v19 / label
                                                :C (v27 / label
                                                        :R (v32 / label~e.7)
                                                        :C (v33 / label~e.8))
                                                :C (v28 / label~e.10)
                                                :N (v29 / label~e.11)
                                                :C (v30 / label~e.12))
                                        :S (v20 / label~e.13)))
                         :A (v9 / label
                                :C (v15 / label
                                        :A (v21 / label
                                                :E (v31 / label~e.16)
                                                :C (v26 / label~e.18))
                                        :S (v22 / label~e.17))
                                :E (v16 / label
                                        :R (v23 / label~e.20)
                                        :A (v24 / label~e.21)
                                        :P (v25 / label~e.22)
                                        :A v26))
                         :P (v10 / label~e.24))
                  :H (v7 / label
                         :S (v11 / label~e.0)))))
