# ::id 25740004
# ::tok »Ja , sein Krater , der vormals von Lava , Dünsten und Flammen erfüllt , nun diese erquickende Luft , die wir einatmen , hereinläßt.« »Aber was ist es für ein vulkanischer Berg ? « fragte ich .
# ::alignments 0-1.1.3.1.1 2-1.1.3.2.1.2 3-1.1.3.2.1.3 5-1.1.3.2.1.1.1 6-1.1.3.2.1.1.2 7-1.1.3.2.1.1.3.1.1 8-1.1.3.2.1.1.3.1.2 10-1.1.3.2.1.1.3.2 11-1.1.3.2.1.1.3.3 12-1.1.3.2.1.1.3.4 13-1.1.3.2.1.1.4 16-1.1.3.2.3.1.1.1 17-1.1.3.2.3.1.2 18-1.1.3.2.3.2.4 20-1.1.3.2.3.2.1 21-1.1.3.2.3.2.2 22-1.1.3.2.3.2.3 24-1.1.3.2.4 25-1.2.1.2 26-1.2.1.1.1 27-1.2.1.1.2 30-1.2.1.1.5.1 31-1.2.1.1.5.2 32-1.2.1.1.5.3 35-1.2.2 36-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :S (v14 / label~e.0))
                  :H (v11 / label
                          :A (v15 / label
                                  :E (v21 / label
                                          :R (v29 / label~e.5)
                                          :T (v30 / label~e.6)
                                          :A (v31 / label
                                                  :C (v39 / label
                                                          :R (v44 / label~e.7)
                                                          :C (v45 / label~e.8))
                                                  :C (v40 / label~e.10)
                                                  :N (v41 / label~e.11)
                                                  :C (v42 / label~e.12))
                                          :S (v32 / label~e.13)
                                          :A (v23 / label~e.3))
                                  :E (v22 / label~e.2)
                                  :C v23)
                          :A (v16 / label
                                  :C (v24 / label
                                          :A (v33 / label
                                                  :E (v43 / label~e.16)
                                                  :C (v38 / label~e.18))
                                          :S (v34 / label~e.17))
                                  :E (v25 / label
                                          :R (v35 / label~e.20)
                                          :A (v36 / label~e.21)
                                          :P (v37 / label~e.22)
                                          :A v38))
                          :P (v17 / label~e.24))))
    :H (v3 / label
           :A (v7 / label
                  :H (v12 / label
                          :A (v18 / label~e.26)
                          :S (v19 / label~e.27)
                          :A (v20 / label
                                  :E (v26 / label~e.30)
                                  :E (v27 / label~e.31)
                                  :C (v28 / label~e.32)))
                  :L (v13 / label~e.25))
           :P (v8 / label~e.35)
           :A (v9 / label~e.36)))
