# ::id 25740004
# ::tok Ja , sein Krater , der vormals von Lava , Dünsten und Flammen erfüllt , nun diese erquickende Luft , die wir einatmen , hereinläßt . « »
# ::alignments 0-1.1.3.3.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.1.3.2 6-1.1.3.1.1.3.3 7-1.1.3.1.1.3.4.1.1 8-1.1.3.1.1.3.4.1.2 10-1.1.3.1.1.3.4.2 11-1.1.3.1.1.3.4.3 12-1.1.3.1.1.3.4.4 13-1.1.3.1.1.3.5 16-1.1.3.1.3.1.1.1 17-1.1.3.1.3.1.2 18-1.1.3.1.3.2.4 20-1.1.3.1.3.2.1 21-1.1.3.1.3.2.2 22-1.1.3.1.3.2.3 24-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v14 / label~e.2)
                                :C (v15 / label~e.3)
                                :E (v16 / label
                                        :A v15
                                        :R (v19 / label~e.5)
                                        :T (v20 / label~e.6)
                                        :A (v21 / label
                                                :C (v29 / label
                                                        :R (v34 / label~e.7)
                                                        :C (v35 / label~e.8))
                                                :C (v30 / label~e.10)
                                                :N (v31 / label~e.11)
                                                :C (v32 / label~e.12))
                                        :S (v22 / label~e.13)))
                         :A (v9 / label
                                :C (v17 / label
                                        :A (v23 / label
                                                :E (v33 / label~e.16)
                                                :C (v28 / label~e.18))
                                        :S (v24 / label~e.17))
                                :E (v18 / label
                                        :R (v25 / label~e.20)
                                        :A (v26 / label~e.21)
                                        :P (v27 / label~e.22)
                                        :A v28))
                         :P (v10 / label~e.24))
                  :H (v7 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :G (v13 / label~e.0)))))
