# ::id 25670000
# ::tok Um 5 Uhr abends , vor der Dämmerung , die in den Tropen gegenden so kurz ist , wurden wir , Conseil und ich , durch einen merkwürdigen Anblick in Staunen versetzt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4 9-1.1.2.1.1 10-1.1.2.1.2.1 11-1.1.2.1.2.2 12-1.1.2.1.2.3 13-1.1.2.1.2.4 14-1.1.2.1.3 15-1.1.2.1.4 19-1.1.4 21-1.1.5.1 22-1.1.5.2 23-1.1.5.3 25-1.1.6.1 26-1.1.6.2 27-1.1.6.3 28-1.1.6.4 29-1.1.7 30-1.1.7 31-1.1.7
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2,3))
           :A (v4 / label
                  :E (v11 / label
                          :R (v22 / label~e.9)
                          :A (v23 / label
                                  :R (v26 / label~e.10)
                                  :E (v27 / label~e.11)
                                  :E (v28 / label~e.12)
                                  :C (v29 / label~e.13))
                          :D (v24 / label~e.14)
                          :S (v25 / label~e.15)
                          :A (v14 / label~e.7))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C v14)
           :A (v5 / label~e.19)
           :A (v6 / label
                  :C (v15 / label~e.21)
                  :N (v16 / label~e.22)
                  :C (v17 / label~e.23))
           :A (v7 / label
                  :R (v18 / label~e.25)
                  :E (v19 / label~e.26)
                  :E (v20 / label~e.27)
                  :C (v21 / label~e.28))
           :P (v8 / label~e.29,30,31)))
