# ::id 25672003
# ::tok Ich gewahrte zuerst einen Haufen etwa 2.000 Fuß hoher Berge , deren Formen sich sehr launenhaft änderten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.4.3 11-1.1.4.4.2 12-1.1.4.4.3 13-1.1.4.4.4 14-1.1.4.4.5.1 15-1.1.4.4.5.2 16-1.1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :E (v8 / label
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7)
                         :E (v16 / label~e.8))
                  :C (v9 / label~e.9)
                  :E (v10 / label
                          :A v9
                          :R (v17 / label~e.11)
                          :A (v18 / label~e.12)
                          :P (v19 / label~e.13,16)
                          :D (v20 / label
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))))))
