# ::id 25672003
# ::tok Als die Lage aufgenommen war , begab ich mich wieder in den Salon und erkannte auf der Karte , daß wir im Angesicht der Insel Ceylon waren , dieser Perle an der unteren Spitze der indischen Halbinsel .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 6-1.3.1 7-1.3.2 8-1.3.1 9-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.5.2.3 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3 22-1.5.3.3 23-1.5.3.4.2 24-1.5.3.4.3 25-1.5.3.4.4 28-1.5.3.4.1.2 29-1.5.3.4.1.3 30-1.5.3.4.1.1.2 31-1.5.3.4.1.1.3.1 32-1.5.3.4.1.1.3.2 33-1.5.3.4.1.1.3.3 34-1.5.3.4.1.1.4.1 35-1.5.3.4.1.1.4.2 36-1.5.3.4.1.1.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v8 / label~e.3))
    :H (v4 / label
           :P (v9 / label~e.6,8)
           :A (v10 / label~e.7)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v13 / label~e.14)
           :A (v14 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A (v15 / label
                   :R (v24 / label~e.19)
                   :A (v25 / label~e.20)
                   :S (v26 / label~e.21,22)
                   :A (v27 / label
                           :E (v28 / label
                                   :E (v32 / label
                                           :S (v35 / label)
                                           :R (v36 / label~e.30)
                                           :A (v37 / label
                                                   :R (v39 / label~e.31)
                                                   :E (v40 / label~e.32)
                                                   :C (v41 / label~e.33))
                                           :A (v38 / label
                                                   :R (v42 / label~e.34)
                                                   :C (v43 / label~e.35)
                                                   :E (v44 / label~e.36))
                                           :A (v34 / label~e.29))
                                   :E (v33 / label~e.28)
                                   :C v34)
                           :R (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25)))
           :A v10))
