# ::id 25646002
# ::tok Unterdessen ging Kapitän Nemo auf der Plattform von einem Ende bis zum anderen auf und ab , ohne mich anzusehen , vielleicht ohne mich zu sehen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.4.1 8-1.2.4.2.1 9-1.2.4.2.2 10-1.2.4.3 11-1.2.4.4.1 12-1.2.4.4.2 13-1.2.5.1 14-1.2.5.2 15-1.2.5.3 17-1.3 18-1.4.1 19-1.4.2 21-1.5.1 22-1.6 23-1.5.2 25-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :E (v21 / label~e.5)
                   :C (v22 / label~e.6))
           :A (v11 / label
                   :R (v23 / label~e.7)
                   :C (v24 / label
                           :E (v30 / label~e.8)
                           :C (v31 / label~e.9))
                   :N (v25 / label~e.10)
                   :C (v26 / label
                           :R (v32 / label~e.11)
                           :C (v33 / label~e.12)))
           :D (v12 / label
                   :C (v27 / label~e.13)
                   :N (v28 / label~e.14)
                   :C (v29 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v13 / label~e.18)
           :P (v14 / label~e.19))
    :H (v6 / label
           :D (v15 / label~e.21)
           :A (v16 / label~e.23)
           :P (v17 / label~e.25))
    :L (v7 / label~e.22))
