# ::id 25770013
# ::tok Eine Erschütterung gab mir zu erkennen , dass die ›Nautilus‹ gegen die untere Fläche der Eisdecke gestoßen war , die , nach der Schwäche des Getöses zu urteilen , noch sehr dick war .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.3 3-1.1.4 5-1.1.6 7-1.1.7.1 8-1.1.7.2.1.1 9-1.1.7.2.1.2 10-1.1.7.2.2.1 11-1.1.7.2.2.2 12-1.1.7.2.2.3 13-1.1.7.2.2.4 14-1.1.7.2.2.5.1 15-1.1.7.2.2.5.2 16-1.1.7.2.3 19-1.1.7.2.2.6.1 21-1.1.7.3.2.1 22-1.1.7.3.2.2 23-1.1.7.3.2.3 24-1.1.7.3.2.4.1 25-1.1.7.3.2.4.2 27-1.1.7.3.4 29-1.1.7.2.2.6.2 30-1.1.7.2.2.6.3 31-1.1.7.2.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)))
           :D (v4 / label~e.2)
           :A (v5 / label~e.3)
           :S (v6 / label~e.5)
           :A (v7 / label
                  :L (v9 / label~e.7)
                  :H (v10 / label
                          :A (v14 / label
                                  :E (v20 / label~e.8)
                                  :C (v21 / label~e.9))
                          :A (v15 / label
                                  :R (v22 / label~e.10)
                                  :E (v23 / label~e.11)
                                  :E (v24 / label~e.12)
                                  :C (v25 / label~e.13)
                                  :E (v26 / label
                                          :R (v32 / label~e.14)
                                          :C (v33 / label~e.15))
                                  :E (v27 / label
                                          :R (v34 / label~e.19)
                                          :D (v35 / label~e.29)
                                          :D (v36 / label~e.30)
                                          :S (v37 / label~e.31)
                                          :A v33))
                          :P (v16 / label~e.16))
                  :H (v11 / label
                          :A (v17 / label)
                          :A (v18 / label
                                  :R (v28 / label~e.21)
                                  :E (v29 / label~e.22)
                                  :C (v30 / label~e.23)
                                  :E (v31 / label
                                          :R (v38 / label~e.24)
                                          :C (v39 / label~e.25)))
                          :P (v19 / label~e.27)))))
