# ::id 25666006
# ::tok Es schien mir klar , dass dieser Mann französisch nicht verstand , denn einigemal machte ich laut in dieser Sprache Bemerkungen , die ihm unwillkürlich Zeichen der Beachtung entlockt haben würden , wenn er sie verstanden hätte ; aber er blieb gleichgültig und stumm .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.6.1.1 22-1.3.6.2.2 23-1.3.6.2.3 24-1.3.6.2.4 25-1.3.6.2.5.1 26-1.3.6.2.5.2.1 27-1.3.6.2.5.2.2 28-1.3.6.2.6 30-1.3.6.2.8 32-1.4 33-1.5.1 34-1.5.2 35-1.5.3 38-1.6 39-1.8.1 40-1.8.2 41-1.8.3 42-1.7 43-1.9.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v11 / label~e.1)
           :A (v12 / label~e.2)
           :S (v13 / label~e.3)
           :A (v14 / label
                   :R (v28 / label~e.5)
                   :A (v29 / label
                           :E (v38 / label~e.6)
                           :C (v39 / label~e.7))
                   :A (v30 / label~e.8)
                   :D (v31 / label~e.9)
                   :S (v32 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v15 / label~e.13)
           :P (v16 / label~e.14)
           :A (v17 / label~e.15)
           :D (v18 / label~e.16)
           :A (v19 / label
                   :R (v33 / label~e.17)
                   :E (v34 / label~e.18)
                   :C (v35 / label~e.19))
           :A (v20 / label
                   :C (v36 / label
                           :P (v40 / label~e.20))
                   :E (v37 / label
                           :A v36
                           :R (v41 / label~e.22)
                           :A (v42 / label~e.23)
                           :D (v43 / label~e.24)
                           :A (v44 / label
                                   :C (v47 / label~e.25)
                                   :E (v48 / label
                                           :R (v49 / label~e.26)
                                           :P (v50 / label~e.27)))
                           :P (v45 / label~e.28)
                           :D (v46 / label~e.30))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v21 / label~e.33)
           :A (v22 / label~e.34)
           :S (v23 / label~e.35))
    :L (v7 / label~e.38)
    :L (v8 / label~e.42)
    :H (v9 / label
           :A (v24 / label~e.39)
           :D (v25 / label~e.40)
           :S (v26 / label~e.41))
    :H (v10 / label
            :S (v27 / label~e.43)
            :A v24
            :D v25))
