# ::id 25666006
# ::tok Es schien mir klar , dass dieser Mann französisch nicht verstand , denn einigemal machte ich laut in dieser Sprache Bemerkungen , die ihm unwillkürlich Zeichen der Beachtung entlockt haben würden , wenn er sie verstanden hätte ; aber er blieb gleichgültig und stumm .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.6.1 22-1.3.6.2.2 23-1.3.6.2.3 24-1.3.6.2.4 25-1.3.6.2.5.1 26-1.3.6.2.5.2.1 27-1.3.6.2.5.2.2 28-1.3.6.2.6 30-1.3.6.2.8 32-1.4 33-1.5.1 34-1.5.2 35-1.5.3 38-1.6 39-1.7.1 40-1.7.2 41-1.7.3.1 42-1.7.3.2 43-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label~e.1)
           :A (v10 / label~e.2)
           :S (v11 / label~e.3)
           :A (v12 / label
                   :R (v25 / label~e.5)
                   :A (v26 / label
                           :E (v38 / label~e.6)
                           :C (v39 / label~e.7))
                   :A (v27 / label~e.8)
                   :D (v28 / label~e.9)
                   :S (v29 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label~e.15)
           :D (v16 / label~e.16)
           :A (v17 / label
                   :R (v30 / label~e.17)
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19))
           :A (v18 / label
                   :C (v33 / label~e.20)
                   :E (v34 / label
                           :A v33
                           :R (v40 / label~e.22)
                           :A (v41 / label~e.23)
                           :D (v42 / label~e.24)
                           :A (v43 / label
                                   :C (v46 / label~e.25)
                                   :E (v47 / label
                                           :R (v48 / label~e.26)
                                           :C (v49 / label~e.27)))
                           :P (v44 / label~e.28)
                           :D (v45 / label~e.30))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v19 / label~e.33)
           :A (v20 / label~e.34)
           :S (v21 / label~e.35))
    :L (v7 / label~e.38)
    :H (v8 / label
           :A (v22 / label~e.39)
           :D (v23 / label~e.40)
           :S (v24 / label
                   :C (v35 / label~e.41)
                   :N (v36 / label~e.42)
                   :C (v37 / label~e.43))))
