# ::id 25666006
# ::tok Es schien mir klar , daß dieser Mann französisch nicht verstand , denn einigemal machte ich laut in dieser Sprache Bemerkungen , die ihm unwillkürlich Zeichen der Beachtung entlockt haben würden , wenn er sie verstanden hätte ; aber er blieb gleichgültig und stumm .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1.1 7-1.1.5.2.1.2 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.2.4 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 20-1.3.6.1 22-1.3.6.2.1 23-1.3.6.2.2 24-1.3.6.2.3 25-1.3.6.2.4.1 26-1.3.6.2.4.2.1 27-1.3.6.2.4.2.2 28-1.3.6.2.5 30-1.3.6.2.7 32-1.4 33-1.5.1 34-1.5.2 35-1.5.3 36-1.5.4 38-1.6 39-1.7.1 40-1.7.2 41-1.7.3.1 42-1.7.3.2 43-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label~e.3)
           :A (v12 / label
                   :L (v26 / label~e.5)
                   :H (v27 / label
                           :A (v36 / label
                                   :E (v46 / label~e.6)
                                   :C (v47 / label~e.7))
                           :A (v37 / label~e.8)
                           :D (v38 / label~e.9)
                           :P (v39 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label~e.15)
           :D (v16 / label~e.16)
           :A (v17 / label
                   :R (v28 / label~e.17)
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :A (v18 / label
                   :C (v31 / label~e.20)
                   :E (v32 / label
                           :R (v40 / label~e.22)
                           :A (v41 / label~e.23)
                           :D (v42 / label~e.24)
                           :A (v43 / label
                                   :C (v48 / label~e.25)
                                   :E (v49 / label
                                           :E (v50 / label~e.26)
                                           :C (v51 / label~e.27)))
                           :P (v44 / label~e.28)
                           :D (v45 / label~e.30))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v19 / label~e.33)
           :A (v20 / label~e.34)
           :P (v21 / label~e.35)
           :D (v22 / label~e.36))
    :L (v7 / label~e.38)
    :H (v8 / label
           :A (v23 / label~e.39)
           :S (v24 / label~e.40)
           :D (v25 / label
                   :C (v33 / label~e.41)
                   :N (v34 / label~e.42)
                   :C (v35 / label~e.43))))
