# ::id 25726012
# ::tok » In der Tat hatten im Jahr zuvor die Königshäuser von Holland , Österreich und England im Haag einen Allianztraktat geschlossen , um Philipp V . die spanische Krone zu entreißen und einem Erzherzog auf das Haupt zu setzen , dem sie zu früh den Namen Karl III . gaben .
# ::alignments 1-1.1.3.6.1.1 2-1.1.3.6.1.2 3-1.1.3.6.1.3 5-1.1.3.6.3.1 6-1.1.3.6.3.2 7-1.1.3.6.3.3 8-1.1.3.6.4.1 9-1.1.3.1.5 10-1.1.3.6.4.3 11-1.1.3.6.4.4.1 13-1.1.3.6.4.4.2 14-1.1.3.6.4.4.3 15-1.1.3.6.4.4.4 16-1.1.3.6.5.1 17-1.1.3.6.5.2 18-1.1.3.6.6.1 19-1.1.3.6.6.2 20-1.1.3.6.7 22-1.1.3.7 23-1.1.3.1.1 24-1.1.3.1.1 26-1.1.3.1.2.1 27-1.1.3.1.2.2 28-1.1.3.1.2.3 30-1.1.3.1.4 31-1.1.3.2 32-1.1.3.3.1.1 33-1.1.3.3.1.2 34-1.1.3.3.2.1 35-1.1.3.3.2.2 36-1.1.3.3.2.3 38-1.1.3.3.4 40-1.1.3.3.1.3.2 41-1.1.3.3.1.3.3 42-1.1.3.3.1.3.4 43-1.1.3.3.1.3.4 44-1.1.3.3.1.3.5 45-1.1.3.3.1.3.5 46-1.1.3.3.1.3.6 47-1.1.3.3.1.3.6 49-1.1.3.3.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.23,24)
                         :A (v12 / label
                                 :E (v24 / label~e.26)
                                 :C (v25 / label~e.27)
                                 :E (v26 / label~e.28))
                         :P (v13 / label~e.30)
                         :A (v14 / label~e.9))
                  :L (v7 / label~e.31)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v27 / label~e.32)
                                 :C (v28 / label~e.33)
                                 :E (v29 / label
                                         :A v28
                                         :R (v46 / label~e.40)
                                         :A (v47 / label~e.41)
                                         :D (v48 / label~e.42,43)
                                         :P (v49 / label~e.44,45,49)
                                         :A (v50 / label~e.46,47)))
                         :A (v16 / label
                                 :R (v30 / label~e.34)
                                 :E (v31 / label~e.35)
                                 :C (v32 / label~e.36))
                         :P (v17 / label~e.38)
                         :A v14)
                  :H (v9 / label
                         :G (v18 / label
                                 :R (v33 / label~e.1)
                                 :E (v34 / label~e.2)
                                 :C (v35 / label~e.3))
                         :T (v19 / label
                                 :R (v36 / label~e.5)
                                 :C (v37 / label~e.6)
                                 :E (v38 / label~e.7))
                         :A (v20 / label
                                 :E (v39 / label~e.8)
                                 :C v14
                                 :R (v40 / label~e.10)
                                 :E (v41 / label
                                         :C (v51 / label~e.11)
                                         :C (v52 / label~e.13)
                                         :N (v53 / label~e.14)
                                         :C (v54 / label~e.15)))
                         :A (v21 / label
                                 :R (v42 / label~e.16)
                                 :C (v43 / label~e.17))
                         :A (v22 / label
                                 :E (v44 / label~e.18)
                                 :C (v45 / label~e.19))
                         :P (v23 / label~e.20))
                  :L (v10 / label~e.22))))
