# ::id 25726012
# ::tok »In der Tat hatten im Jahr zuvor die Königshäuser von Holland , Österreich und England im Haag einen Allianztraktat geschlossen , um Philipp V . die spanische Krone zu entreißen und einem Erzherzog auf das Haupt zu setzen , dem sie zu früh den Namen Karl III . gaben .
# ::alignments 0-1.1.3.5.1.1 1-1.1.3.5.1.2 2-1.1.3.5.1.3 4-1.1.3.5.3.1 5-1.1.3.5.3.2 6-1.1.3.5.3.3 7-1.1.3.5.4.3 8-1.1.3.1.5 9-1.1.3.5.4.1 10-1.1.3.5.4.2.1 12-1.1.3.5.4.2.2 13-1.1.3.5.4.2.3 14-1.1.3.5.4.2.4 15-1.1.3.5.5.1 16-1.1.3.5.5.2 17-1.1.3.5.6.1 18-1.1.3.5.6.2 19-1.1.3.5.7 21-1.1.3.6 22-1.1.3.1.1 23-1.1.3.1.1 25-1.1.3.1.2.1 26-1.1.3.1.2.2 27-1.1.3.1.2.3 29-1.1.3.1.4 30-1.1.3.2 31-1.1.3.3.1.2 32-1.1.3.3.1.3 33-1.1.3.3.2.1 34-1.1.3.3.2.2 35-1.1.3.3.2.3 37-1.1.3.3.4 39-1.1.3.3.1.1.1 40-1.1.3.3.1.1.2 41-1.1.3.3.1.1.3 42-1.1.3.3.1.1.3 43-1.1.3.3.1.1.4 44-1.1.3.3.1.1.4 45-1.1.3.3.1.1.5 46-1.1.3.3.1.1.5 48-1.1.3.3.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.22,23)
                         :A (v12 / label
                                 :E (v24 / label~e.25)
                                 :C (v25 / label~e.26)
                                 :E (v26 / label~e.27))
                         :P (v13 / label~e.29)
                         :A (v14 / label~e.8))
                  :L (v7 / label~e.30)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v27 / label
                                         :R (v46 / label~e.39)
                                         :A (v47 / label~e.40)
                                         :D (v48 / label~e.41,42)
                                         :P (v49 / label~e.43,44,48)
                                         :A (v50 / label~e.45,46)
                                         :A (v29 / label~e.32))
                                 :E (v28 / label~e.31)
                                 :C v29)
                         :A (v16 / label
                                 :R (v30 / label~e.33)
                                 :E (v31 / label~e.34)
                                 :C (v32 / label~e.35))
                         :P (v17 / label~e.37)
                         :A v14)
                  :H (v9 / label
                         :G (v18 / label
                                 :R (v33 / label~e.0)
                                 :E (v34 / label~e.1)
                                 :C (v35 / label~e.2))
                         :T (v19 / label
                                 :R (v36 / label~e.4)
                                 :C (v37 / label~e.5)
                                 :E (v38 / label~e.6))
                         :A (v20 / label
                                 :R (v39 / label~e.9)
                                 :E (v40 / label
                                         :C (v51 / label~e.10)
                                         :C (v52 / label~e.12)
                                         :N (v53 / label~e.13)
                                         :C (v54 / label~e.14))
                                 :E (v41 / label~e.7)
                                 :C v14)
                         :A (v21 / label
                                 :R (v42 / label~e.15)
                                 :C (v43 / label~e.16))
                         :A (v22 / label
                                 :E (v44 / label~e.17)
                                 :C (v45 / label~e.18))
                         :P (v23 / label~e.19))
                  :L (v10 / label~e.21))))
