# ::id 25726012
# ::tok Spanien musste dieser Koalition Widerstand leisten , aber es war fast ohne Soldaten und Seeleute . Doch an Gold fehlte es ihm nicht , freilich unter der Bedingung , dass seine mit Gold und Silber beladenen Galionen aus Amerika in seine Häfen einlaufen konnten . Nun erwartete es gegen Ende des Jahres 1702 eine reiche Sendung , unter Bedeckung einer französischen Flotte von 23 Schiffen unter dem Oberbefehl des Admirals Château-Renaud , denn die Flotten der Alliierten kreuzten damals im Atlantik .
# ::alignments 0-1.1.3.11.1 1-1.1.3.11.2 2-1.1.3.11.3.1 3-1.1.3.11.3.2 4-1.1.3.11.4 5-1.1.3.11.4 7-1.1.3.12 8-1.1.3.13.1 10-1.1.3.13.3 11-1.1.3.13.4 12-1.1.3.13.5.1 13-1.1.3.13.5.2 14-1.1.3.13.5.3 16-1.1.3.14 17-1.1.3.1.1.1 18-1.1.3.1.1.2 19-1.1.3.1.2 21-1.1.3.1.4 22-1.1.3.1.5 24-1.1.3.2.2 25-1.1.3.2.3.2 27-1.1.3.2.3.4 29-1.1.3.2.3.5.1 30-1.1.3.2.3.5.2.1 31-1.1.3.2.3.5.2.2.2.1 32-1.1.3.2.3.5.2.2.2.2.1 33-1.1.3.2.3.5.2.2.2.2.2 34-1.1.3.2.3.5.2.2.2.2.3 35-1.1.3.2.3.5.2.2.3 36-1.1.3.2.3.5.2.3 37-1.1.3.2.3.5.3.1 38-1.1.3.2.3.5.3.2 39-1.1.3.2.3.5.4.1 40-1.1.3.2.3.5.4.2 41-1.1.3.2.3.5.4.3 42-1.1.3.2.3.5.5 43-1.1.3.2.3.5.6 46-1.1.3.6.2 47-1.1.3.6.3 48-1.1.3.6.4.1 49-1.1.3.6.4.2 50-1.1.3.6.4.3 51-1.1.3.6.4.4 52-1.1.3.6.4.5 54-1.1.3.6.5.3 55-1.1.3.6.5.4 57-1.1.3.6.5.5.1.1 58-1.1.3.6.5.5.1.2 60-1.1.3.6.5.5.2.2 61-1.1.3.6.5.5.2.3 62-1.1.3.6.5.5.2.4.1 63-1.1.3.6.5.5.2.4.2 64-1.1.3.6.5.5.2.4.3 65-1.1.3.6.5.5.2.5.1 67-1.1.3.6.5.5.2.5.3 68-1.1.3.6.5.5.2.5.4.1 69-1.1.3.6.5.5.2.5.4.2 70-1.1.3.6.5.5.2.5.4.3 72-1.1.3.9 74-1.1.3.10.1.2 75-1.1.3.10.1.3.1 76-1.1.3.10.1.3.2 77-1.1.3.10.2 78-1.1.3.10.3 79-1.1.3.10.4.2 80-1.1.3.10.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label
                                 :R (v38 / label~e.17)
                                 :C (v39 / label~e.18))
                         :P (v16 / label~e.19)
                         :A (v17 / label~e.21)
                         :D (v18 / label~e.22))
                  :H (v7 / label
                         :S (v19 / label)
                         :G (v20 / label~e.24)
                         :A (v21 / label
                                 :R (v40 / label~e.25)
                                 :C (v41 / label~e.27)
                                 :E (v42 / label
                                         :R (v60 / label~e.29)
                                         :A (v61 / label
                                                 :E (v70 / label~e.30)
                                                 :E (v71 / label
                                                         :A (v72 / label~e.36)
                                                         :A (v84 / label
                                                                 :R (v92 / label~e.31)
                                                                 :C (v93 / label
                                                                         :C (v97 / label~e.32)
                                                                         :N (v98 / label~e.33)
                                                                         :C (v99 / label~e.34)))
                                                         :S (v85 / label~e.35))
                                                 :C v72)
                                         :A (v62 / label
                                                 :R (v73 / label~e.37)
                                                 :C (v74 / label~e.38))
                                         :A (v63 / label
                                                 :R (v75 / label~e.39)
                                                 :E (v76 / label~e.40)
                                                 :C (v77 / label~e.41))
                                         :P (v64 / label~e.42)
                                         :D (v65 / label~e.43))))
                  :H (v8 / label
                         :P (v22 / label~e.46)
                         :A (v23 / label~e.47)
                         :T (v24 / label
                                 :R (v43 / label~e.48)
                                 :E (v44 / label~e.49)
                                 :R (v45 / label~e.50)
                                 :C (v46 / label~e.51)
                                 :E (v47 / label~e.52))
                         :A (v25 / label
                                 :E (v48 / label~e.54)
                                 :C (v49 / label~e.55)
                                 :E (v50 / label
                                         :P (v66 / label
                                                 :R (v78 / label~e.57)
                                                 :C (v79 / label~e.58))
                                         :A (v67 / label
                                                 :C (v80 / label~e.60)
                                                 :E (v81 / label~e.61)
                                                 :E (v82 / label
                                                         :R (v86 / label~e.62)
                                                         :Q (v87 / label~e.63)
                                                         :C (v88 / label~e.64))
                                                 :E (v83 / label
                                                         :R (v89 / label~e.65)
                                                         :C (v90 / label~e.67)
                                                         :E (v91 / label
                                                                 :R (v94 / label~e.68)
                                                                 :E (v95 / label~e.69)
                                                                 :C (v96 / label~e.70)))))))
                  :L (v9 / label~e.72)
                  :H (v10 / label
                          :A (v26 / label
                                  :C (v51 / label~e.74)
                                  :E (v52 / label
                                          :R (v68 / label~e.75)
                                          :C (v69 / label~e.76)))
                          :P (v27 / label~e.77)
                          :T (v28 / label~e.78)
                          :A (v29 / label
                                  :R (v53 / label~e.79)
                                  :C (v54 / label~e.80)))
                  :H (v11 / label
                          :A (v30 / label~e.0)
